「4WD-クリムゾン・コメット」,「4WD-クリムゾン・コメット」
為善最楽メダルXIII,為善最楽メダルXIII
為善最楽メダルXIV,為善最楽メダルXIV
為善最楽メダルXVI,為善最楽メダルXVI
為善最楽メダルXV,為善最楽メダルXV
キングプロテアKingupurotea,キングプロテア
キングスネイクKingusuneiku,キングスネイク
キング・オブ・ロードKingu Obu Rōdo,キング・オブ・ロード
大山を統べる者Taisan wo Suberu-mono,大山を統べる者
キングダムKingudamu,キングダム
霧島Kirishima,霧島
遍歴の騎士のヘルメットBenreki no Kishi no Herumetto,遍歴の騎士のヘルメット
騎士と城Kishi to Shiro,騎士と城
キシドウボンプKishidoubonpu,キシドウボンプ
クレタ・ベロボーグKureta Berobōgu,クレタ・ベロボーグ
狛野真斗Komano Manato,狛野真斗
高坂Kōsaka,高坂
セイレーンクレードルSeirēn Kurēdoru,セイレーンクレードル
"「クランプスの黒枝」""Kuranpusu no Kuroeda""",「クランプスの黒枝」
葵Aoi[!][!]Assumed reading,葵
キラKira,キラ
キーリーKīrī,キーリー
ニャーゴちゃんNyāgo Chan,ニャーゴちゃん
ランプブランチRanpuburanchi,ランプブランチ
ランスRansu,ランス
ランドンRandon,ランドン
ランタンザカナRantanzakana,ランタンザカナ
ランサRansa,ランサ
ラスト・フライトRasuto Furaito,ラスト・フライト
最後の一瞥と最初の出会いSaigo no Ichibetsu to Saisho no De'ai,最後の一瞥と最初の出会い
ロレンスRorensu,ロレンス
ファルケンハイン傭兵団の長Farukenhain Yōheidan no Osa,ファルケンハイン傭兵団の長
カリュドーンの子Karyudōn no Ko,カリュドーンの子
ルブランRuburan,ルブラン
イエロー・フーIerō Fū,イエロー・フー
"『猛虎伏魔伝！』""Mōko Fukuma Den!""",『猛虎伏魔伝！』
レイフReifu,レイフ
麗Rei[!][!]Assumed reading,麗
ラマニアンホロウRamanian Horou,ラマニアンホロウ
レオンくんReon-kun,レオンくん
レオナReona,レオナ
レルナReruna,レルナ
"「レテ」""Rete""",「レテ」
プルにゃんへ…Puru-nyan e…,プルにゃんへ…
レティReti,レティ
レバーRebā,レバー
リーRī,リー
リー・バオロンRī Baoron,リー・バオロン
ルオンRuon,ルオン
ライトRaito,ライト
ザフラッシュナーブZafurasshunābu,ザフラッシュナーブ
リコRiko,リコ
ちょっぴりあざといChoppiri Azatoi,ちょっぴりあざとい
リリカRirika,リリカ
リリィRirī,リリィ
ユリYuri,ユリ
ライオネル・タイムフィールドLioneru Taimufīrudo,ライオネル・タイムフィールド
シシカサゴShishikasago,シシカサゴ
リーズRīzu,リーズ
トビダコTobidako,トビダコ
ちびっ子騎士の大突撃Chibikko Kishi no Dai Totsugeki,ちびっ子騎士の大突撃
活性ドライブKassē Doraibu,活性ドライブ
リーゼRīze,リーゼ
ロッカーRokkā,ロッカー
配送トラブルHaisō Toraburu,配送トラブル
ロッキーRokkī,ロッキー
ローラRōra,ローラ
コッチミルナKocchimiruna,コッチミルナ
ロードスネイクRōdosuneiku,ロードスネイク
ブロンズギアマスターBuronzugiamasutā,ブロンズギアマスター
ロレンツ少将Rorentsu Shōshō,ロレンツ少将
迷子の猫Maigo no Neko,迷子の猫
落とし物捜索Otoshimono Sōsaku,落とし物捜索
サプライボックスSapuraibokkusu,サプライボックス
レゾブレムRezoburemu,レゾブレムRezoburemu
"「花束のように愛慕して」""Hataba no yoni Aibo shite""",「花束のように愛慕して」
ルシアーナ・オクシスィース・テオドロ・デ・モンテフィーノRushiāna Okushisīsu Teodoro de Montefīno,ルシアーナ・オクシスィース・テオドロ・デ・モンテフィーノ
ルシウスRushiusu,ルシウス
オマネキボンプOmanekibonpu,オマネキボンプ
ルクローRukurō,ルクロー
ルカRuka,ルカ
ルミナスクエアRuminasukuea,ルミナスクエア
さんSUNサングラス,さんSUNサングラス
ローRō,ロー
ルピタRupita,ルピタ
クイック支援：ルッツジャンプ_JP0A,クイック支援：ルッツジャンプ
LV60、王の帰還,LV60、王の帰還
フォン・ライカンFon Raikan,フォン・ライカン
ライカン・セレクションRaikan Serekushon,ライカン・セレクション
リディアRidia,リディア
ライラRaira,ライラ
凛Rin,凛
ライアー小隊Raiā Shōtai,ライアー小隊
ライアー小隊の録音テープRaiā Shōtai no Rokuon Tēpu,ライアー小隊の録音テープ
マクドナルドボンプンナンナMakudonarudobonpunnanna,マクドナルドボンプンナンナ
マッハ25Mahha 25,マッハ25
機械Kikai,機械
サバSaba,サバ
マッド・チャージMaddo Chāji,マッド・チャージ
クッツキボンプKuttsukibonpu,クッツキボンプ
シイラShiira,シイラ
マンボウManbou,マンボウ
ジュゴンJugon,ジュゴン
マンドレイクMandoreiku,マンドレイク
タンビマンタTanbimanta,タンビマンタ
マルセルグループMaruseru Gurūpu,マルセルグループ
マルセルの迷宮Maruseru no Meikyū,マルセルの迷宮
たたかえ！三尺ヒーローTatakae Sanjaku Hīrō,たたかえ！三尺ヒーロー
マルコMaruko,マルコ
マリーンMarīn,マリーン
マーヴィンMāvin,マーヴィン
"「覆面の研究者」""Fukumen no Kenkyūsha""",「覆面の研究者」
未加工マスターテープMikakō Masutātēpu,未加工マスターテープ
ドリンクマスターDorinkumasutā,ドリンクマスター
マスターピースMasutāpīsu,マスターピース
マットMatto,マット
終結スキル：殲滅モードMAXShūketsu Sukiru: Senmetsu Mōdo MAX,終結スキル：殲滅モードMAX
"願わくば、誰もが1ディニーを持っていますようにNegaiwakuba, Dare mo ga Ichi Dinī wo Motteimasu yōni",願わくば、誰もが1ディニーを持っていますように
込められた思いKomerareta  Omoi,込められた思い
メイフラワー市長Meifurawā Shichō,メイフラワー市長
マックダンMakku Dan,マックダン
黄金魔神ギアゴルドŌgon Majin Gia Gorudo,黄金魔神ギアゴルド
「メガロフォビアI」,「メガロフォビアI」
「メガロフォビアII」,「メガロフォビアII」
「メガロフォビアIII」,「メガロフォビアIII」
「メガロフォビアIV」,「メガロフォビアIV」
メイリンMeirin,メイリン
"ホロウ「メリノエ」Horou ""Merinoe""",ホロウ「メリノエ」
"ホロウ「メリノエ」の入口Horou ""Merinoe"" no Iriguchi",ホロウ「メリノエ」の入口
メローMerō,メロー
ホームシックHōmushikku,ホームシック
いまでも夢を覚えていますかImademo Yumewo Oboeteimasuka,いまでも夢を覚えていますか
思い出コレクションOmoide Korekushon,思い出コレクション
ニャ～Nya~,ニャ～Nya~
人魚Ningyo,人魚
鋼鉄のキメラKōtetsu no Kimera,鋼鉄のキメラ
狸の七変化Tanuki no Nana Henka[!][!]Assumed reading,狸の七変化
メトロゴブリンMetoro Goburin,メトロゴブリン
列車ターミナル・中央Ressha tāminaru chūō,列車ターミナル・中央
列車ターミナル・外周Ressha tāminaru gaishū,列車ターミナル・外周
メヴォラク司教Mevoraku Shikyō,メヴォラク司教
にゃんきち長官Nyankichi Chōkan,にゃんきち長官
ミーアMīa,ミーア
ミアズマMiazuma,ミアズマ
ミアズマの司祭Miazuma no Shisai,ミアズマの司祭
ミアズマのひなMiazuma no Hina,ミアズマのひな
ミアズミック・ドッペルゲンガー・深淵の断罪者Miazumikku - Dopperugengā - Shin'en no Danzaisha,ミアズミック・ドッペルゲンガー・深淵の断罪者
ミアズミック・ドッペルゲンガー・ジェーンMiazumikku Dopperugengā Jēn,ミアズミック・ドッペルゲンガー・ジェーン
"ミアズミック・ドッペルゲンガー・「背信者」Miazumikku Dopperugengā - ""Haishinsha""",ミアズミック・ドッペルゲンガー・「背信者」
ミアズミック・トラキアンMiasumikku - Torakian,ミアズミック・トラキアン
ミアズミック・トリノックスMiazumikku Torinokkusu,ミアズミック・トリノックス
ミアズミック・ドッペルゲンガー・狛野真斗Miazumikku - Dopperugengā - Komano Manato,ミアズミック・ドッペルゲンガー・狛野真斗
ミアズマ・フィーンド・名は名なれどMiazuma Fīndo - Na wa Naredo,ミアズマ・フィーンド・名は名なれど
ミアズマ・レムナント・キャノニアMiazuma Remunanto Kyanonia,ミアズマ・レムナント・キャノニア
ミアズマ・レムナント・ディフェンダーMiazuma Remunanto Difendā,ミアズマ・レムナント・ディフェンダー
ミッドサマー社Middosamā Sha,ミッドサマー社
"「シルバーヘッド」ミゲル""Shirubā Heddo"" Migeru",「シルバーヘッド」ミゲル
ミカMika,ミカ
ミレーナMirēna,ミレーナ
"「目押し」の神髄""Me'oshi"" no Shinzui",「目押し」の神髄
明遠Mei'en[!][!]Assumed reading,明遠
ミニマム・ブラックホールMinimamu Burakkuhōru,ミニマム・ブラックホール
自走カーゴJisō Kāgo,自走カーゴ
ミントエスプレッソMintoesupuresso,ミントエスプレッソ
ミラMira,ミラ
ミッシェルMissheru,ミッシェル
ミシュカMishuka,ミシュカ
ミス・エスメMisu Esume,ミス・エスメ
光治Mitsuharu[!][!]Assumed reading,光治
モカチーノMokachīno,モカチーノ
"「モッキンバード」""Mokkinbādo""",「モッキンバード」
模型：サプレッサーVI型,模型：サプレッサーVI型
ホロウ：インポッシブルHorō: Inposshiburu,ホロウ：インポッシブル
ホロウ：インポッシブル(上)Horō: Inpossshiburu (Jyō),ホロウ：インポッシブル(上)
ホロウ：インポッシブル(中)Horō: Inposshiburu (Chū),ホロウ：インポッシブル(中)
モニカMonika,モニカ
モナMona,モナ
モノクロームMonokurōmu,モノクローム
モノクロストアMonokurosutoa,モノクロストア
モンスター・デュエットMonsutā Dyuetto,モンスター・デュエット
月光騎士の讃歌Gekko Kishi no Sanka,月光騎士の讃歌
ムーンロックモカMūnrokkumoka,ムーンロックモカ
モルスMorusu,モルス
ヴィーゴ・モスVīgo Mosu,ヴィーゴ・モス
山獅子組Yamashishi Gumi,山獅子組
追悼ボンプTsuitō Bonpu,追悼ボンプ
パシャじいPasha Jī,パシャじい
東さんTō-san,東さん
ハロウHarō,ハロウ
ミスターZMisuta Z,ミスターZ
ヤニー婆さんYanī Bāsan,ヤニー婆さん
ユイおばさんYui Obachan,ユイおばさん
ヨモギYomogi,ヨモギ
シャクヤクShakuyaku,シャクヤク
ムーチンMūchin,ムーチン
モレMore,モレ
音楽って魔法なのOngakutte Mahōnano,音楽って魔法なの
侵蝕異化Shinshoku Ika,侵蝕異化
千面の落日Senmen no Rakujitsu,千面の落日
"「謎の声」""Nazo no Koe""",「謎の声」
新エリー都治安局Shin Eri to Chi'an kyoku,新エリー都治安局
ナッチNacchi,ナッチ
月城柳Tsukishiro Yanagi,月城柳Tsukishiro Yanagi
ナランNaran,ナラン
オウムガイOumugai,オウムガイ
ナビデータNabidēta,ナビデータ
ナビデータセットNabidētasetto,ナビデータセット
猫宮又奈Nekomiya Mana,猫宮又奈
新エリー都Shin Erī To,新エリー都
新エリー都の地下鉄Shin Erī-do no Chikatetsu,新エリー都の地下鉄
ティーミルクの新メニューTīmiruku no Shin Menyū,ティーミルクの新メニュー
改造新型音動機Kaizō Shingata Ondōki,改造新型音動機
初生のデッドエンドブッチャーShosē no Deddo Endo Butchā,初生のデッドエンドブッチャー
初生のデュラハンShosē no Dyurahan,初生のデュラハン
ニコ・デマラNiko Demara,ニコ・デマラ
相利共生型エーテリアス群・コード：ニネヴェAiri Kyōsei-gata Ēteriasu-gun - Kōdo: Nineve,相利共生型エーテリアス群・コード：ニネヴェ
ニネヴェNineve,ニネヴェ
ニトロフューエルNitorofyūeru,ニトロフューエル
ナインNain,ナイン
"「麺屋錦鯉」""Menya Nishikikoi""",「麺屋錦鯉」
ノスNosu,ノス
グルメじゃなくてGurume janakute,グルメじゃなくて
メモMemo,メモ
要警戒・デッドエンドブッチャーYōkēkai - Deddo Endo Butchā,要警戒・デッドエンドブッチャー
要警戒・ハティYōkēkai - Hati,要警戒・ハティ
要警戒・マリオネットYōkēkai - Marionetto,要警戒・マリオネット
要警戒・ポンペイYōkēkai - Ponpei,要警戒・ポンペイ
要警戒・タナトスYōkēkai - Tanatosu,要警戒・タナトス
要警戒狩りYō Kēkai Kari,要警戒狩り
サクリファイス・ブリンガーSakurifaisu Buringā,サクリファイス・ブリンガー
マリオネット・ツインズMarionetto Tsuinzu,マリオネット・ツインズ
ワンダリングハンターWandaringuhantā,ワンダリングハンター
"「千面相」""Senmensō""",「千面相」
オボルス小隊Oborusu Shōtai,オボルス小隊
黒曜の刃Kokuyō no Ha[!][!]Assumed reading,黒曜の刃
朱鳶Shu En,朱鳶Shu En
OH～ハニ～,OH～ハニ～
デミルじいさんDemiru Jīsan,デミルじいさん
デュイのおやじDui no Oyaji,デュイのおやじ
デュイのおやじの整体スタジオDui no Oyaji no Sētai Sutajio,デュイのおやじの整体スタジオ
年配の調査員Nenpai no Chōsain,年配の調査員
目隠しの女性の古い写真Mekakushi no Josē no Furui Shashin,目隠しの女性の古い写真
オーリーŌrī,オーリー
影に潜むフーガKage ni Hisomu Fūga,影に潜むフーガ
月曜から金曜までGetsuyō kara Kinyō made,月曜から金曜まで
遥かなる深淵に臨めどもHaruka naru Shinen ni Nozome domo,遥かなる深淵に臨めども
1ディニーボンプ1 Dinī Bonpu,1ディニーボンプ
ワンパンキルⅠWanpankiru I,ワンパンキルⅠ
野々Nono[!][!]Assumed reading,野々
ファーストジャブFāsutojabu,ファーストジャブ
プレコストムス作戦Purekosutomusu Sakusen,プレコストムス作戦
オフィーリアOfīria,オフィーリア
エピック・オブ・オレンジEpikku Obu Orenji,エピック・オブ・オレンジ
ランRan,ラン
ランの返信Ran no Henshin,ランの返信
生物Seibutsu,生物
原色Genshoku,原色
オレンダOrenda,オレンダ
目には見えないものMe ni wa Mi'enai Mono,目には見えないもの
目には見えないものMe niwa Mienai Mono,目には見えないもの
郊外Kōgai,郊外
"「覇者」歓迎の宴""Hasha"" Kangē no Utage",「覇者」歓迎の宴
コンカースネイクKonkāsuneiku,コンカースネイク
サビサンボンプSabisanbonpu,サビサンボンプ
ペイジPeiji,ペイジ
パウルPauru,パウル
パリクスParikusu,パリクス
潘引壺Pan Infū,潘引壺Pan Infū
パパゴホロウPapago Horou,パパゴホロウ
ハコイリボンプHakoiribonpu,ハコイリボンプ
心霊探検日記Shinrēi Tanken Nikki,心霊探検日記
駐車場Chūshajō,駐車場
熱狂_JP0A,熱狂
パロParo,パロ
ポールチャックPōru Chakku,ポールチャック
秩序の守り手・特化型Chitaujo no Mamorite - Tokkagata,秩序の守り手・特化型
ペンギンボンプPenginbonpu,ペンギンボンプ
物思いにふける少女Monoomoinifukeru Shōjo,物思いにふける少女
ピッパPippa,ピッパ
ペッパーラテPeppārate,ペッパーラテ
苦難の果てにKunan no Hate ni,苦難の果てに
"苦難の果て、星へKunan no Hate, Hoshi e",苦難の果て、星へ
ハンバーガーのおともHanbāgā no Otomo,ハンバーガーのおとも
スコアチェックポイントSukoachekkupointo,スコアチェックポイント
ペイトンPeiton,ペイトン
"「パエトーン」の歌""Paetōn"" no Uta",「パエトーン」の歌
シャドウズ・ハントShadouzu Hanto,シャドウズ・ハント
災厄が覆う道Saiyaku ga Ōu Michi[!][!]Assumed reading,災厄が覆う道
"怪盗、月光と共に参上Kaitō, Gekkō to Tomoni Sanjō",怪盗、月光と共に参上
フェイFei,フェイ
フィルFiru,フィル
フィリップFirippu,フィリップ
6人の写真Rokunin no Shashin,6人の写真
若い女性の写真Wakai Josē no Shashin,若い女性の写真
物理Butsuri,物理
絵本Ehon,絵本
棚ぼたTanabota,棚ぼた
臓腑も凍る雨夜Sōfu mo Kooru Ameyo,臓腑も凍る雨夜
マツMatsu,マツ
ピンクのウサギと新年のご褒美Pinku no Usagi to Shinnen no Gohōbi,ピンクのウサギと新年のご褒美
パイパー・ウィールPaipā Uīru,パイパー・ウィール
8bitワールド大冒険,8bitワールド大冒険
プラチナボンプPurachina Bonpu,プラチナボンプ
プラチナボンプPurachinabonpu,プラチナボンプ
プラグノボンプPuragu no Bonpu,プラグノボンプ
周到なる準備Shudō naru Junbi,周到なる準備
極地のヘヴィメタルKyokuchi no Hevimetaru,極地のヘヴィメタル
ポルフPorufu,ポルフ
ポリクロームPorikurōmu,ポリクローム
ポンペイPonpei,ポンペイ
輝磁Kōji,輝磁
ポーセルメックスPōserumekkusu,ポーセルメックス
タマフグTamafugu,タマフグ
ポート・エルピスPōto Erupisu,ポート・エルピス
ポート・エルピスのホロウPōto Erupisu no Horō,ポート・エルピスのホロウ
ポート・プロムナードPōto Puromunādo,ポート・プロムナード
電力の復旧Denryoku no Fukkyu,電力の復旧
十面百錬の星Jūmen Hyakuren no Hoshi,十面百錬の星
斉漁Sē Ryō[!][!]Assumed reading,斉漁
「原始の悪意I」,「原始の悪意I」
「原始の悪意II」,「原始の悪意II」
「原始の悪意III」,「原始の悪意III」
プロゲーマーPurogēmā,プロゲーマー
プロト・パンクPuroto Panku,プロト・パンク
プロキシPurokishi,プロキシ
プロキシノートPurokishinōto,プロキシノート
代理保護者・ボンプ探しDairi Hogosha - Bonpu Sagashi,代理保護者・ボンプ探し
プライヤーPuraiyā,プライヤー
治安局駐在所Chi'an Kyoku Chūzaishō,治安局駐在所
治安官と新年のパニックJi'ankan to Shinnen no Panikku,治安官と新年のパニック
"「治安パトロール強化月間」イベントアンケート""Ji'an Patorōru Kyōka Gekkan"" Ibento Ankēto",「治安パトロール強化月間」イベントアンケート
治安官小隊Chiankan Shōtai,治安官小隊
パファー・エレクトロPafā Erekutoro,パファー・エレクトロ
プルクラ・フェリーニPurukura Ferīni,プルクラ・フェリーニ
プルクラPurukura,プルクラ
レジェンド・オブ・パープルRejendo Obu Pāpuru,レジェンド・オブ・パープル
プルセナスホロウPurusenasu Horou,プルセナスホロウ
サーチアンドデストロイSāchiandodesutoroi,サーチアンドデストロイ
魔法の立体パズルMahō no Rittai Pazuru,魔法の立体パズル
青溟の鳥籠Seimei no Dorikago,青溟の鳥籠
青溟剣Seimei-ken,青溟剣
青衣Chin'ī,青衣
青雲Seiun[!][!]Assumed reading,青雲
キキKiki,キキ
カンフー・ボンプKanfū Bonpu,カンフー・ボンプ
抜き打ち検査Nukiuchi Kensa,抜き打ち検査
キホーテKihōte,キホーテ
うさぎのしっぽの長さUsagi no Shippo no Nagasa,うさぎのしっぽの長さ
ラジオRajio,ラジオ
エレクトロウォークErekutorowōku,エレクトロウォーク
夜雨に紛れる恋愛マスターYau ni Magireru Ren'ai Masutā,夜雨に紛れる恋愛マスター
ビデオ屋Bide'oya,ビデオ屋
レアアースReaāsu,レアアース
レイヴンロック家Reivunrokku Ke,レイヴンロック家
レイ・エリツィンRei Eritsin,レイ・エリツィン
レイセンReisen,レイセン
レイザーReizā,レイザー
ワイルドドライバーWairudodoraibā,ワイルドドライバー
赤牙組Sekigagumi,赤牙組
真紅のモックスShinku no Mokkusu,真紅のモックス
ルイドRuido,ルイド
レナRena,レナ
エンドレス・ハンティングEndoresu Hantingu,エンドレス・ハンティング
カスタムショップKasutamushoppu,カスタムショップ
リノRino,リノ
賞金稼ぎ代理人Shōkin Kasegi Dairinin,賞金稼ぎ代理人
リセットボタンRisettobotan,リセットボタン
余波シグナルYoha Shigunaru,余波シグナル
レゾナンボンプRezonanbonpu,レゾナンボンプ
共振和音Kyōshin Wa'on,共振和音
共振共鳴Kyōshin Kyōmē,共振共鳴
ビジターセンターBijitāsentā,ビジターセンター
リサイクルRisaikuru,リサイクル
資源回収チームShigen Kaishū Chīmu,資源回収チーム
途切れて続くTogirete Tsudzuku,途切れて続く
トレーニング後のリラックスTorēningu Go no Rirakkusu,トレーニング後のリラックス
A級音動機指定パック・再始動,A級音動機指定パック・再始動
"「忙しい合間を縫う」主婦""Isogashī Aima wo Nū"" Shufu",「忙しい合間を縫う」主婦
セカンドライフSekandoraifu,セカンドライフ
ジャーロ・シティJāro Shiti,ジャーロ・シティ
新エリー都への復讐Shin Eri To e no Fukushū,新エリー都への復讐
売上Uriage,売上
リバーブ・アリーナRibābu Arīna,リバーブ・アリーナ
ラッキーリボルバーRakkīriborubā,ラッキーリボルバー
若妍Jakuken[!][!]Assumed reading,若妍
ミュージック・フレンジーMyūjikku Furenjī,ミュージック・フレンジー
ミュージックパーティーMyūjikkupātī,ミュージックパーティー
リチャード・ティーミルクRichādo Tīmiruku,リチャード・ティーミルク
リッチーRicchī,リッチー
歌姫、お忍び新エリー都Utahime Oshinobi Shin Eri To,歌姫、お忍び新エリー都
エリー・クロニクルErī Kuronikuru,エリー・クロニクル
シティ速報Shiti Sokuhō,シティ速報
エリー遊歩Erī Yūho,エリー遊歩
招福の虎炉Shōfuku no Koro,招福の虎炉
グロウル・マイ・カーGurouru Mai Kā,グロウル・マイ・カー
ヘッジホッグ・ホイールHejjihoggu Hoīru,ヘッジホッグ・ホイール
ロビンRobin,ロビン
ハヤスギボンプHyasugibonpu,ハヤスギボンプ
ローランドRōrando,ローランド
マキダコMakidako,マキダコ
ロニーRonī,ロニー
ホロウヒッチハイク・ガイドHorouhicchihaiku Gaido,ホロウヒッチハイク・ガイド
バラBara,バラ
ローウェンRōwen,ローウェン
ロイRoi,ロイ
ゴムGomu,ゴム
ルビーRubī,ルビー
命破Mēha,命破
ラスティ・ウェーブRasuti Wēbu,ラスティ・ウェーブ
サクリファイスSakurifaisu,サクリファイス
サクリファイス・ブリンガーSakurifaisu - Buringā,サクリファイス・ブリンガー
サクリファイス・コヴェナント・ガーディアンSakurifaisu Kovenanto Gādian,サクリファイス・コヴェナント・ガーディアン
サクリファイスのコアSakurifaizsu no Koa,サクリファイスのコア
ゴアンゼンGoanzen,ゴアンゼン
イチロIchiro,イチロ
箱の賢者Hako no Kenja,箱の賢者
ヤリカジキYarikajiki,ヤリカジキ
サムスン・フーSamusun Fū,サムスン・フー
サンディSandi,サンディ
サシャSasha,サシャ
サラ・フローレンSara,サラ・フローレン
GWを救え,GWを救え
どこでもグルメDoko Demo Gurume,どこでもグルメ
花言葉に秘めた想いHanakotoba ni Himeta Omoi,花言葉に秘めた想い
スカーレットエンジンSukārettoenjin,スカーレットエンジン
シナリオケース：D0001,シナリオケース：D0001
シナリオケース：D0003,シナリオケース：D0003
シナリオケース：UC-0002,シナリオケース：UC-0002
シナリオケース：UC-0003,シナリオケース：UC-0003
シナリオケース：UC-0006,シナリオケース：UC-0006
シナリオケース：UC-0009,シナリオケース：UC-0009
シナリオケース：UC-0011,シナリオケース：UC-0011
シナリオケース：UC-0013,シナリオケース：UC-0013
シナリオケース：UC-0014,シナリオケース：UC-0014
レベルカンスト小学生Reberukansuto Shōgakusē,レベルカンスト小学生
スコット前哨基地Skotto Zenshō Kichi,スコット前哨基地
海神様Kaijin Sama,海神様
タイム香る海辺Taimu Kaoru Umibe,タイム香る海辺
シェーンShēn,シェーン
海辺の貝殻Umibe no Kaigara,海辺の貝殻
雲霞の行き着く処Unka no Ikitsuku Cho,雲霞の行き着く処
遅れてきた波の花たちにOkuretekita Nami no Hana tachi ni,遅れてきた波の花たちに
セセSese,セセ
二度目の救援Nidome no Kyū'en,二度目の救援
"「闇医者」""Yamiisha""",「闇医者」
対ホロウ六課オフィスTai Horō Rokka Ofisu,対ホロウ六課オフィス
セキュリティドアSekyuritidoa,セキュリティドア
"「ビッグ・シード」""Biggu Shīdo""",「ビッグ・シード」
"食は万物に通ず。いざ心身を磨かん！Shoku wa Banbutsu ni Ttūzu, Iza Shinshin wo Mikan",食は万物に通ず。いざ心身を磨かん！
哨兵Shōhei,哨兵
セレナSerena,セレナ
セレンSeren,セレン
生真面目な少女Kimajimena Shōjo,生真面目な少女
セス・ローウェルSesu Rōueru,セス・ローウェル
純然の犠牲Junzen no Gisē,純然の犠牲
