「4WD-クリムゾン・コメット」,「4WD-クリムゾン・コメット」
シャドウハーモニーShadou Hāmonī,シャドウハーモニー
「恐怖の影I」,「恐怖の影I」
「恐怖の影II」,「恐怖の影II」
「恐怖の影III」,「恐怖の影III」
「恐怖の影IV」,「恐怖の影IV」
「恐怖の影V」,「恐怖の影V」
シャークバーストShāku Bāsuto,シャークバースト
ガブットボンプGabuttobonpu,ガブットボンプ
シャロンSharon,シャロン
冴えるボンプ探偵Saeru Bonpu Tantei,冴えるボンプ探偵
磨き抜かれた切っ先Migaki Nukareta Kissaki,磨き抜かれた切っ先
ショーンShōn,ショーン
シープドッグShīpudoggu,シープドッグ
シラShira,シラ
コウラKoura,コウラ
"「羊飼い」""Hitsujikai""",「羊飼い」
シールド値Shīrudo Chi[!][!]Assumed reading,シールド値
きらめきKirameki,きらめき
安定ノードAntē Nōdo,安定ノード
葉釈淵Yō Shakuen[11],葉釈淵Yō Shakuen[11]
ショックスター・ディスコShokkusutā Disuko,ショックスター・ディスコ
ショップShoppu,ショップ
シュイShui,シュイ
葉瞬光Yō Shunkō[3],葉瞬光Yō Shunkō[3]
チーチーChīchī,チーチー
西井Nishī[!][!]Assumed reading,西井
シエナShi'ena,シエナ
冥き目と幽世の花Kurakime to Kakuriyo no Hana,冥き目と幽世の花
変調Henchō,変調
シルバーブレード解放Shirubā Burēdo Kaihō,シルバーブレード解放
0号・アンビーZero Gō - Anbī,0号・アンビー
シルバーソルジャーの歌Shirubā Sorujā no Uta,シルバーソルジャーの歌
VRランキング争奪戦,VRランキング争奪戦
シータShīta,シータ
現場の見取図Genba no Mitorizu,現場の見取図
シックスシューターShikkusu Shūtā,シックスシューター
ショウルShōru,ショウル
トビウオTobiuo,トビウオ
スレイプSureipu,スレイプ
歳月の薄片Saigetsu no Hakupen,歳月の薄片
ノロNoro,ノロ
ヘビィハンマーHebiihanmā,ヘビィハンマー
スネークデュエルSunēku Dyueru,スネークデュエル
スネーク・デュエルSunēku Dyueru,スネーク・デュエル
カチャコKachako,カチャコ
キンギョソウKingyosou,キンギョソウ
スネークSunēku,スネーク
雪玉Yukidama,雪玉
蒼穹に響く鶴鳴Sōkyū ni Hibiku Kakumē,蒼穹に響く鶴鳴
ソファSofa,ソファ
ソフィーSofī,ソフィー
ソロブホロウSorobuhorou,ソロブホロウ
HIAのVR体験イベントで事件が起きた！対ホロウ六課が参加したやつ！,HIAのVR体験イベントで事件が起きた！対ホロウ六課が参加したやつ！
ソフィアSofia,ソフィア
ソルデドゥスSorudedousu,ソルデドゥス
ソウルハウンドIII,ソウルハウンドIII
ソウル・ロックSouru Rokku,ソウル・ロック
潮騒の声Shiosai no Koe,潮騒の声
空白Kūhaku,空白
火打石Hi'uchi'ishi,火打石
特殊Tokushu,特殊
特殊スキル：縛裂式・I型,特殊スキル：縛裂式・I型
シュガーボムShugābomu,シュガーボム
特殊スキル：昼錦堂_JP0A,特殊スキル：昼錦堂
特殊スキル：V式サンライズ・アッパー,特殊スキル：V式サンライズ・アッパー
"「オーダーメイド」ケーキ""Ōdā Meido"" Kēki",「オーダーメイド」ケーキ
スペシャル・ミュージックSupesharu Myūjikku,スペシャル・ミュージック
スペシャルプログラムSupesharupuroguramu,スペシャルプログラム
スペシャルゲストSupesharugesuto,スペシャルゲスト
スペクターSupekutā,スペクター
奪魂の暝目Datsukon no Meimoku,奪魂の暝目
デッド・ヒートDeddo Hīto,デッド・ヒート
メカチェイスMekacheisu,メカチェイス
怪啖屋Kaidanya,怪啖屋
スポットライトアリーナSupottoraitoarīna,スポットライトアリーナ
ホットスプリングHotto Supuringu,ホットスプリング
話題のキャストWadai no Kyasuto,話題のキャスト
フィジカルトレーニングFijikarutorēningu,フィジカルトレーニング
明星のブレスレットMyōjo no Buresuretto,明星のブレスレット
スターシャイン・トランスフォームSutāshain Toransufōmu,スターシャイン・トランスフォーム
スターライトエンジンSutāraito Enjin,スターライトエンジン
なんちゃってスターライトエンジンNan Chatte Sutāraito Enjin,なんちゃってスターライトエンジン
スターライトナイトStāraito Naito,スターライトナイト
スターループSutārūpu,スターループ
夜空の下のスターループYosora no Shita Stārūpu,夜空の下のスターループ
スターループ・VIPボックス席,スターループ・VIPボックス席
星彩Seisai[!][!]Assumed reading,星彩
Stars Align星が交わるときStars Align,星が交わるとき
スターズ・オブ・リラSutāzu Obu Rira,スターズ・オブ・リラ
スターズ・オブ・リラ+sutaazu・obu・rira,スターズ・オブ・リラ
スターシャイン・コンヴァートSutāshain Konvāto,スターシャイン・コンヴァート
まな板の鯉Manaita no Koi,まな板の鯉
鋼の肉球Hagane no Nikukyū,鋼の肉球
ステラーバレットSuterābaretto,ステラーバレット
ステビアSutebia,ステビア
鎮風の地Chinpū no Chi[!][!]Assumed reading,鎮風の地
六分街diary,六分街diary
ストリートスターSutorīto Sutā,ストリートスター
ツヨシTsuyoshi,ツヨシ
撃破Gekiha,撃破
"「アクション監督急募！」""Akushon Kantoku Kyōbo""",「アクション監督急募！」
"「ステュクス」""Styukusu""",「ステュクス」
適当観Tekitōkan,適当観
適当観外庭Tekitōkan Gaitē,適当観外庭
適当観中庭Tekiōkan Nakaniwa,適当観中庭
雲を眺める山のごとくKumo wo Nagameru Yama no Gotoku,雲を眺める山のごとく
オスモウボンプOsumōbonpu,オスモウボンプ
隼Jun[!][!]Assumed reading,隼
サン・フリントSan - Furinto,サン・フリント
ヒマワリHimawari,ヒマワリ
サンセットアンブレラSansettoanburera,サンセットアンブレラ
わたしのTOP3,わたしのTOP3
カリスマ・タイムKarisuma Taimu,カリスマ・タイム
支援Shien,支援
スージーSūjī,スージー
サン・フリントの怪しいパーツSan - Furinto no Ayashī Pātsu,サン・フリントの怪しいパーツ
スイートパニックSuītopanikku,スイートパニック
紅豆Fondō,紅豆
スイング・ジャズSuingu Jazu,スイング・ジャズ
芳しきタイムの誓いKaguwashiki Taimu no Chikai,芳しきタイムの誓い
シビルShibiru,シビル
狂信の塊Kyōshin no Katamari,狂信の塊
夢路の交響Yumeji no Kōkyō,夢路の交響
San-Zビーツ・「ドラムビート」,San-Zビーツ・「ドラムビート」
San-Zビーツ・ハミング,San-Zビーツ・ハミング
San-Zビーツ・ハーモニー,San-Zビーツ・ハーモニー
シュモクザメShumokuzame,シュモクザメ
特番放送Tokuban Hōsō,特番放送
無尾Mubi,無尾
盛夏の夢物語Sēka no Yumemonogatari,盛夏の夢物語
晴天の化け狸Sēten no Bake Tanuki,晴天の化け狸
タラスクミキサーTarasuku Mikisā,タラスクミキサー
タルシTarushi,タルシ
ボロボロになった手紙Boroboro ni natta Tegami,ボロボロになった手紙
ティータイムTītaimu,ティータイム
ティーミルク・タイムTīmiruku Taimu,ティーミルク・タイム
ワープポイントWāpupointo,ワープポイント
一時的な協力者Ichijiteki na Kyōryokusha,一時的な協力者
ツェペシュTsepeshu,ツェペシュ
鉄平Teppei[!][!]Assumed reading,鉄平
テラー・ラプトルTerā Raputoru,テラー・ラプトル
テッサ・デウィンターTessa De Uintā,テッサ・デウィンター
タナトスTanatosu,タナトス
アメージング・グレースAmējingu Gurēsu,アメージング・グレース
ザ・ビッグ・ホロウZa Biggu Horou,ザ・ビッグ・ホロウ
ブリムストーンBurimusutōn,ブリムストーン
行方プ明Yukue Pumē,行方プ明
無敗のチャンピオンMuhai no Chanpion,無敗のチャンピオン
願いがきらめく日Negai ga Kirameku Hi,願いがきらめく日
願いがきらめく日・決勝Negai ga Kirameku Hi - Kesshō,願いがきらめく日・決勝
願いがきらめく日・予選Negai ga Kiramekuhi - Yosen,願いがきらめく日・予選
願いがきらめく日・オーディションNegai ga Kirameku Hi - Ōdishion,願いがきらめく日・オーディション
願いがきらめく日・準々決勝Negai ga Kirameku Hi - Junjun Kesshou,願いがきらめく日・準々決勝
願いがきらめく日・準決勝Negai ga Kirameku Hi - Junkesshō,願いがきらめく日・準決勝
ホロウに墜ちる日Horō ni Ochiru Hi,ホロウに墜ちる日
"「背信者」""Haishinsha""",「背信者」
"「冒涜者」""Bōtokusha""",「冒涜者」
公開オーディションKōkai Ōdishon,公開オーディション
アイアン・ウィッチAian - Wicchi,アイアン・ウィッチ
ラストスタンドRasuto Sudanndo,ラストスタンド
孤独な声Kodoku na Koe,孤独な声
失踪した証人Shissoshita Shōnin,失踪した証人
謎の少女は見つめるNazo no Shōjo wa Mitsumeru,謎の少女は見つめる
断層の謎・分析解明Dansou no Nazo - Bunseki Kaimei,断層の謎・分析解明
"「投資家」""Tōshika""",「投資家」
"「もう一人のスパイ」""Mōhitori no Supai""",「もう一人のスパイ」
ポッター・ヒルPottā Hiru,ポッター・ヒル
アンダープロフェシーAndāpurofeshī,アンダープロフェシー
アンダープロフェシーAndā Ppurofeshī,アンダープロフェシー
"「出題者」のカード""Shutsudaisha"" no Kādo",「出題者」のカード
拘縛されし者Kōbakusareshi Mono,拘縛されし者
エリーガイドErīgaido,エリーガイド
シェルターSherutā,シェルター
7つ目の武器Nanatsume no Buki,7つ目の武器
"混乱収まらず、余波未だ続くKonran Osamarazu, Yoha Mada Tsuzuku",混乱収まらず、余波未だ続く
塔の逆位置Tō no Gyakuichi,塔の逆位置
サメ少女エレンの悩みSame Shōjo Eren no Nayami,サメ少女エレンの悩み
真・アンダープロフェシーShin - Andā Purofeshī,真・アンダープロフェシーShin - Andā Purofeshī
喝采なきチャンピオンKassai naki Chanpion,喝采なきチャンピオン
"「トライアンフ」""Toraianfu""",「トライアンフ」
ザ・ボールトZa Bōruto,ザ・ボールト
ベジタブルズBejitaburuzu,ベジタブルズ
お嬢様と新年の家庭事情Ojōsama to Shinnen no Katē Jijyō,お嬢様と新年の家庭事情
テレーゼTerēze,テレーゼ
"盗む者、守る者Nusumumono, Mamorumono",盗む者、守る者
レアプラチナReapurachina,レアプラチナ
千の音を奏でてSen no Oto wo Kaede te,千の音を奏でて
"千里、無双Senri, Musō",千里、無双
スリーゲートSurīgēto,スリーゲート
スロノス区Suronosu Ku,スロノス区
暴徒Bōto,暴徒
霹靂のヘヴィメタルHekireki no Hevimetaru,霹靂のヘヴィメタル
タイムフィールド家Taimufīrudo Ke,タイムフィールド家
嵐を生む虎の咆哮Arashi wo Umu Tora no Hōkō,嵐を生む虎の咆哮
臥虎の鐘Gako no Kane,臥虎の鐘
ツーリングタイムTsūringutaimu,ツーリングタイム
刻流の賢者kokuryū no Kenja,刻流の賢者
タイミングマンTaiminguman,タイミングマン
ティンTin,ティン
ティンズコーヒーTinzukōhī,ティンズコーヒー
ティンズ・スペシャルTinzu Supesharu,ティンズ・スペシャル
今日のコーデKyō no Kōde,今日のコーデ
トミアTomia,トミア
牙の形のペンダントKiba no Katachi no Pendanto,牙の形のペンダント
No.1プロキシ,No.1プロキシ
ツール・ド・インフェルノTsūru Do Inferuno,ツール・ド・インフェルノ
マットウMattou,マットウ
サイレントムーンSairentomūn,サイレントムーン
トラビスTorabisu,トラビス
ザ・カールズZa Kāruzu,ザ・カールズ
雷鳴が如き八卦Raimei ga Gotoki Hakke,雷鳴が如き八卦
小細工と小賢しさKosaiku to Kosakashisa,小細工と小賢しさ
"「トリガー」""Torigā""",「トリガー」
キンレンカKinrenka,キンレンカ
ベリーエレガントBerīereganto,ベリーエレガント
信頼イベントShinrai Ibento,信頼イベント
アトーAtō,アトー
チューリップChūrippu,チューリップ
タリーTarī,タリー
"「タプちゃん」""Tapu-chan""",「タプちゃん」
調律チューナーChōritsu Chūnā,調律チューナー
猛進するキバMōshinsuru Kiba,猛進するキバ
ハツHatsu,ハツ
ツイッギーTsuiggī,ツイッギー
TwitchドロップTwitch Doroppu,Twitchドロップ
タイソンTaison,タイソン
タイコTaiko,タイコ
ティルヴィングTiruvingu,ティルヴィング
ティルヴィング（寄主形態）Tiruvingu (Kishu Kētai),ティルヴィング（寄主形態）
タイロンTairon,タイロン
泰三Taizō[!][!]Assumed reading,泰三
浮波柚葉Ukinami Yuzuha,浮波柚葉Ukinami Yuzuha
終結スキル：W式クラウン・インフェルノ,終結スキル：W式クラウン・インフェルノ
「不気味の谷I」,「不気味の谷I」
「不気味の谷II」,「不気味の谷II」
「不気味の谷III」,「不気味の谷III」
楷のおじさんKai no Ojisan,楷のおじさん
ネズミ色のブルースNezumiiro no Brūsu,ネズミ色のブルース
意外な滞在者Igai na Taizaisha,意外な滞在者
ゲームボールGēmu Bōru,ゲームボール
未確認複合侵蝕体Mikakunin Fukugō Shinshokutai,未確認複合侵蝕体
不幸な贈り物Fukō na Okurimono,不幸な贈り物
仮のガイドKari no Gaido,仮のガイド
青氷が如き清白Ao Kori ga Gotoki Seihaku,青氷が如き清白
あなたさまがすべて忘れ去るまでAnatasama ga Subete Wasurekiru made,あなたさまがすべて忘れ去るまで
廃棄バッテリーHaiki Batterī,廃棄バッテリー
VIP貯金箱,VIP貯金箱
VIP緊急ボタン,VIP緊急ボタン
VIP待遇,VIP待遇
流れ者の居場所Nagaremono no Ibasho,流れ者の居場所
"「明けの明星」""Ake no Myōjō""",「明けの明星」
ヴェロニカVeronika,ヴェロニカ
元気な店長さんGenki na Denchō san,元気な店長さん
"「悪犬」が道を塞ぐ""Akuken"" ga Michi wo Fusagu",「悪犬」が道を塞ぐ
ビクターBikutā,ビクター
ヴィクトリア家政Vikutoria Kasei,ヴィクトリア家政
ヴィクトリア家政チケットVikutoria Kasei Chiketto,ヴィクトリア家政チケット
映像アーカイブĒzou Ākaibu,映像アーカイブ
出張ビデオ屋Chucchō Bideoya,出張ビデオ屋
スミレSumire,スミレ
バーチャル・バウンダリーBācharu Baundarī,バーチャル・バウンダリー
虚ろに潜む報復劇Utsuro ni Hisomu Hofuku-geki,虚ろに潜む報復劇
ヴィジョン・コーポレーションBijon Kōporēshon,ヴィジョン・コーポレーション
ビビアン・バンシーBibian Banshī,ビビアン・バンシー
ビビアンの名刺Bibian no Mēshi,ビビアンの名刺
ビビBibi,ビビ
虚狩りUtsurogari,虚狩り
音動機用蓄電池Ondōki yō Chikudenchi,音動機用蓄電池
ウェイドWeido,ウェイド
衛非地区Ehi Chiku,衛非地区
スイレンSuiren,スイレン
ウェーランド・マーフィーWērando Māfī,ウェーランド・マーフィー
啜り泣くゆりかごSusuri Naku Yurikago,啜り泣くゆりかご
変な探偵Henna Tantei,変な探偵
変なゴミ拾いHenna Gomi Hiroi,変なゴミ拾い
変な学生Henna Gakusei,変な学生
ウェストWesuto,ウェスト
ジンベエザメJinbeezame,ジンベエザメ
"「サンドイッチがやってくる」""Sandoicchi ga Yattekuru""",「サンドイッチがやってくる」
グルメストームGurumesutōmu,グルメストーム
ホワイトスター学会Howaito Stā Gakkai,ホワイトスター学会
ホイットニーHoittonī,ホイットニー
Wifi无处不在,Wifi无处不在
ウィリアムUiriamu,ウィリアムUiriamu
ウィリスWirisu,ウィリスWirisu
ウィンド・オブ・ザ・ワイルドWindo Obu Za Wairudo,ウィンド・オブ・ザ・ワイルド
風追いの羽Kaze'oi no Hane,風追いの羽
アキラAkira,アキラAkira
大いなる力には…Ooinaru Chikaraniwa...,大いなる力には…
凋落花園Chōraku Hanazono,凋落花園
見届けし者・勇者の踵Mitodokeshi Mono - Yūsha no Kakato,見届けし者・勇者の踵
見届けし者・一万層の頂上Metodokeshi Mono - Ichiman Sō no Chōjō,見届けし者・一万層の頂上
楽園夢遊記Rakuen Muyū-ki,楽園夢遊記
楽園夢遊戯Rakuen Muyū Gi,楽園夢遊戯
ウッディーUddī,ウッディー
ウッドペッカー・エレクトロUddopekka Erekutoro,ウッドペッカー・エレクトロ
アルボルAruboru,アルボル
ヨルムンガンドYorumungando,ヨルムンガンド
業火の両端Gōka no Ryōtan,業火の両端
ヤンYan,ヤン
乙Otsu[!][!]Assumed reading,乙
儀玄Īshen,儀玄Īshen
儀降Īshan,儀降Īshan
あなたのかたちAnata no Katachi,あなたのかたち
シャンShan,シャン
飲茶仙Yamchasen,飲茶仙
飲茶仙の宴会場Yamuchasen no Enkaijō,飲茶仙の宴会場
ユナYuna,ユナ
雲嶽山Ungaku San,雲嶽山
雲嶽は我に似たりUngaku wa Ware ni Itari,雲嶽は我に似たり
雲嶽を訪ねし者Ungaku wo Tazuneshi Mono,雲嶽を訪ねし者
零号スコアRēgō Sukoā,零号スコア
ザンドラZandora,ザンドラ
ゼーンZēn,ゼーンZēn
残心の青籠Zanshin no Sērō,残心の青籠
ゼンレス限界Zenresu Genkai,ゼンレス限界
ゼンレスゾーンゼロZenresu Zōn Zero,ゼンレスゾーンゼロ
零号暗号化キーRēgō Angōka Kī,零号暗号化キー
ゼロイン調整Zeroin Chōsē,ゼロイン調整
レモン潮流Remon Chōryū,レモン潮流
ホッピングライムHoppinguraimu,ホッピングライム
照Zao,照
正林Sērin[!][!]Assumed reading,正林
朱鳶の名刺Shu En no Mēshi,朱鳶の名刺
子虚Shi Kyō,子虚
ゾラZora,ゾラ
[会心]RPGロケット弾,[会心]RPGロケット弾
CDショップ「吟遊ニードル」,CDショップ「吟遊ニードル」
HIAセンター,HIAセンター
終結スキル：殲滅モードMAX,終結スキル：殲滅モードMAX
【豆知識】プロキシの一般教養&mdash;&mdash;「キャロット」編,【豆知識】プロキシの一般教養&mdash;&mdash;「キャロット」編
H.A.N.D.本部,H.A.N.D.本部
チョップJr.,チョップJr.
極限依頼：PVサウンドトラック集,極限依頼：PVサウンドトラック集
Stars Align 星が交わるとき,Stars Align 星が交わるとき
メッセージボトルNO.1,メッセージボトルNO.1
メッセージボトルNO.2,メッセージボトルNO.2
メッセージボトルNO.3,メッセージボトルNO.3
沙羅GWどこ行く？丨 旅行先をおすすめし合うスレ,沙羅GWどこ行く？丨 旅行先をおすすめし合うスレ
少女A,少女A
Twitchドロップ,Twitchドロップ
ミスター Z,ミスター Z
ついに、エンディングなの{{MC,ついに、エンディングなの
最大HP,最大HP
失ったHP,失ったHP
泅瓏 GHOST,泅瓏 GHOST
残りHP,残りHP
HP消費,HP消費
縛裂式・I型,縛裂式・I型
HP上限,HP上限
開幕最大HP,開幕最大HP
HP回復効果,HP回復効果
HP持続回復効果,HP持続回復効果
HPを失う,HPを失う
即時HP回復,即時HP回復
L式グラウリング・フィスト,L式グラウリング・フィスト
V式サンライズ・アッパー,V式サンライズ・アッパー
V式サンライズ・アッパー-フルストローク,V式サンライズ・アッパー-フルストローク
V式スコーチド・サン,V式スコーチド・サン
W式クラウン・インフェルノ,W式クラウン・インフェルノ
Baseレベル,Baseレベル
殲滅モードMAX,殲滅モードMAX
"「アケロン」""Akeron""",「アケロン」
アチーブメントAchībumento,アチーブメント
嘆きの川を渡りてNageki no Kawa wo Watarite,嘆きの川を渡りて
アクティブスキルAkutibusukiru,アクティブスキル
タツTatsu,タツ
コアスキルKoa Skiru,コアスキル
ドライアイスリンクDoraiaisurinku,ドライアイスリンク
臨時治安犬_JP0A,臨時治安犬_JP0A
追加能力：痛いところ_JP0A,追加能力：痛いところ_JP0A
アドレナリンAdorenarin,アドレナリン
アドレナリン獲得効率Adorenarin Kakutoku Kōritsu,アドレナリン獲得効率
先遣賞金-定期掃討Senken Shōkin - Teiki Sōtō,先遣賞金-定期掃討
縺繝ｼを救えRenkanshi wo Sukue,縺繝ｼを救え
特殊スキル：空掠める_JP0A,特殊スキル：空掠める_JP0A
アゲートAgēto,アゲート
エージェントĒjento,エージェント
クローズアップKurōzuappu,クローズアップ
クローズアップ・アリスKurōzuappu Arisu,クローズアップ・アリス
クローズアップ・アンビーKurōzuappu Anbī,クローズアップ・アンビー
クローズアップ・アンドーKurōzuappu Andō,クローズアップ・アンドー
クローズアップ・アストラKurōzuappu Asutora,クローズアップ・アストラ
クローズアップ・ベンKurōzuappu Ben,クローズアップ・ベン
クローズアップ・ビリーKurōzuappu Birī,クローズアップ・ビリー
クローズアップ・バーニスKurōzuappu Bānisu,クローズアップ・バーニス
クローズアップ・シーザーKurōzuappu Shīzā,クローズアップ・シーザー
クローズアップ・カリンKurōzuappu Karin,クローズアップ・カリン
クローズアップ・ダイアリンKurōzuappu Daiarin,クローズアップ・ダイアリン
クローズアップ・エレンKurōzuappu Eren,クローズアップ・エレン
クローズアップ・イヴリンKurōzuappu Ivurin,クローズアップ・イヴリン
クローズアップ・グレースKurōzuappu Gurēsu,クローズアップ・グレース
クローズアップ・ヒューゴKurōzuappu Hyūgo,クローズアップ・ヒューゴ
クローズアップ・ジェーンKurōzuappu Jēn,クローズアップ・ジェーン
クローズアップ・クレタKurōzuappu Kureta,クローズアップ・クレタ
クローズアップ・ライトKurōzuappu Raito,クローズアップ・ライト
クローズアップ・リュシアKurōzuappu Ryushia,クローズアップ・リュシア
クローズアップ・ルーシーKurōzuappu Rūshī,クローズアップ・ルーシー
クローズアップ・ライカンKurōzuappu Raikan,クローズアップ・ライカン
クローズアップ・ニコKurōzuappu Niko,クローズアップ・ニコ
クローズアップ・パイパーKurōzuappu Paipā,クローズアップ・パイパー
クローズアップ・プルクラKurōzuappu Purukura,クローズアップ・プルクラ
クローズアップ・リナKurōzuappu Rina,クローズアップ・リナ
クローズアップ・セスKurōzuappu Sesu,クローズアップ・セス
クローズアップ・ビビアンKurōzuappu Bibian,クローズアップ・ビビアン
クローズアップ・イドリーKurōzuappu Idorī,クローズアップ・イドリー
ガリバー隊員Gariba Tai'in,ガリバー隊員
コスチュームKosuchūmu,コスチューム
エージェント秘話Ējento Hiwa,エージェント秘話
エージェント秘話Ējento hiwa,エージェント秘話
(‍仕方ないな仕方ないなText for Wise/しょうがないなぁしょうがないなぁText for Belle‍),仕方ないな仕方ないな
アハブAhabu,アハブ
アンプAnpu,アンプ
アフリマンAfuriman,アフリマン
アイタナAitana,アイタナ
アレクサンドリナ・セバスチャンArekusandorina Sebasuchan,アレクサンドリナ・セバスチャン
アレクシスArekushisu,アレクシス
アリス・タイムフィールドArisu Taimufīrudo,アリス・タイムフィールド
"もう、届かないMō, Todokanai",もう、届かない
ドリアンDorian,ドリアン
渦巻く疑雲Uzumaku Gi'un,渦巻く疑雲
ロア先生Roa Sensē,ロア先生
ドリームレス・ヒーローDorīmuresu Hīrō,ドリームレス・ヒーロー
ドルDoru,ドル
メッセージボトルMessēji Botoru,メッセージボトル
メッセージボトルNO.1Messēji Botoru No.1,メッセージボトルNO.1
メッセージボトルNO.2Messēji Botoru No.2,メッセージボトルNO.2
メッセージボトルNO.3Messēji Botoru No.3,メッセージボトルNO.3
ドリフトテクニックDorifutotekunikku,ドリフトテクニック
ドリルリグ-レッドシャフトDoriru Rigu - Reddo Shafuto,ドリルリグ-レッドシャフト
夕焼けへGO！,夕焼けへGO！
夢縋りYume Sugari,夢縋り
アリーナメダルArīnamedaru,アリーナメダル
デュラハンDyurahan,デュラハン
ダスク・イン・ザ・ワイルドDasuku In Za Wairudo,ダスク・イン・ザ・ワイルド
無限ループMugen Rūpu,無限ループ
ディランDiran,ディラン
強化特殊スキル：V式サンライズ・アッパー-フルストローク,強化特殊スキル：V式サンライズ・アッパー-フルストローク
エコールームEkōrūmu,エコールーム
シルバーの復活Shirubā no Fukkatsu,シルバーの復活
エドガーEdogā,エドガー
エドモンドEdomondo,エドモンド
エーゲĒge,エーゲ
エリナーErinā,エリナー
電気属性Denki Zokusē,電気属性
露電幻夢ⅠRoden Genmu I,露電幻夢Ⅰ
電撃リップグロスDengeki Rippugurosu,電撃リップグロス
ビリビリボンプBiribiribonpu,ビリビリボンプ
優美のヴァニティYūbi no Vaniti,優美のヴァニティ
エレベーターErebētā,エレベーター
エイファEifa,エイファ
エリアナEriana,エリアナ
抹殺リストMassatsu Risuto,抹殺リスト
エリスErisu,エリス
"「精鋭」アシスタントボンプ""Seiei"" Ashisutanto Bonpu",「精鋭」アシスタントボンプ
