en,ja
Warm-Up Exercises,ウォーミングアップ
State of Flow,気焔万丈
Rotational Training,ローテーション訓練
Everyone Get Fired Up!,みんなで共に燃えようか！
Jack of All Trades,フルスタック・エキスパート
Break the Limit,極限突破
Basic Attack: Enthusiastic Drills,通常攻撃：熱血準備体操
Basic Attack: Enthusiastic Drills (Burst Mode),通常攻撃：熱血準備体操（爆発状態）
Dodge: Let's Move,回避：体を動かせ！
Dash Attack: Fire With Fire,ダッシュ攻撃：正面衝突
Dodge Counter: Retaliation,回避反撃：拳骨応酬
Dodge Counter: Overload Drill (Burst Mode),回避反撃：オーバーロード・ドリルブレイク（爆発状態）
Quick Assist: Shoulder-To-Shoulder,クイック支援：肩を並べて
Quick Assist: Protective Drill (Burst Mode),クイック支援：サポート・ドリルブレイク（爆発状態）
Defensive Assist: Iron Wrist,パリィ支援：鉄腕
Assist Follow-Up: Limit Burst,支援突撃：極限突進
"Special Attack: Spin, Bro!",特殊スキル：回れ、兄弟！
Special Attack: Explosive Drill (Burst Mode),強化特殊スキル：兄弟、天を衝け！
"EX Special Attack: Smash the Horizon, Bro!",特殊スキル：バースト・ドリルブレイク（爆発状態）
Chain Attack: Go Go Go!,連携スキル：回れ回れ！
Ultimate: Go Go Go Go Go!,終結スキル：回れ！回れ！！回れ！！！
Core Passive: Brothers in Arms!,コアパッシブ：兄弟と一つに！
Additional Ability: Teamwork,追加能力：一致協力
The Past Lost Beneath the Abyss,深き淵に沈む過去
"Who Lingers Here, Lost in Thought?",思いを馳せるのは誰
A Story Without an Audience,聴衆なき物語
Blooming in Silence,静寂の中で咲き誇る
This Solace Is Real,偽りなき慰め
"At Last, a Peaceful Dream",ついには安らかな夢に
Basic Attack: Crushing Strike,通常攻撃：迷いを砕く重撃
Basic Attack: Frostbite Embrace,通常攻撃：霜寒の抱擁
Frost's Crushing Weight,霜結の束縛
Dodge: Dreamshift,回避：夢遊歩
Dash Attack: Frostbloom Impact,ダッシュ攻撃：霜花疾駆
Dodge Counter: Icehaul Reverb,回避反撃：氷の残響
Quick Assist: Frostshock Reinforcement,クイック支援：降霜の援護
Defensive Assist: Flashquake Rejection,パリィ支援：閃震の守り
Assist Follow-Up: Glacial Onslaught,支援突撃：氷襲の痛撃
Special Attack: Cease Thoughts,特殊スキル：断想
EX Special Attack: Frost Coil,強化特殊スキル：氷霜
"Special Attack: Surging Cold, Crushing Pursuit",特殊スキル：寒風・追砕
EX Special Attack: Glacial Crush,強化特殊スキル：極寒・重砕
Chain Attack: Frostbound Oath,連携スキル：寒霜の誓約
Ether Veil: Wellspring,エーテルベール・湧泉
Ultimate: Final Act - Crossing the River of Regret,終結スキル：終幕・儚き夢を渡って
Core Passive: Dreamscape Collection,コアパッシブ：夢掬いの空想
Additional Ability: Narrative Completion,追加能力：完全なる物語
Bird Hunter,鳥絶技巧
Cat & Mouse,ねことねずみ
Curious Left Tail,好奇心は左のしっぽ
Sharpen Claws,爪研ぎ
Lucky Right Tail,幸運は右のしっぽ
Predator Lineage,捕食者の血
Basic Attack: Kitty Slash,通常攻撃：猫の引っ掻き
Basic Attack: Crimson Blade,通常攻撃：赤き刃
Dodge: Can't Touch Me-ow~,回避：当たんないにゃ～
Dash Attack: Over Here!,ダッシュ攻撃：どこを見てるの？
Dodge Counter: Phantom Claws,回避反撃：ファントムクロー
Quick Assist: Cat's Paw,クイック支援：猫の手貸すぞ☆
Defensive Assist: Desperate Defense,パリィ支援：抗ストレス反応
Assist Follow-Up: Shadow Strike,支援突撃：迅影
Special Attack: Surprise Attack,特殊スキル：奇襲
EX Special Attack: Super Surprise Attack!,強化特殊スキル：めちゃコワ奇襲！
Chain Attack: Claw Swipe,連携スキル：クロースワイプ
Ultimate: Claw Smash,終結スキル：クロースマッシュ
Core Passive: Stealthy Paws,コアパッシブ：猫の忍び足
Additional Ability: Catwalk,追加能力：キャットウォーク・ショー
12-Tone Equal Temperament,十二平均律
Art of Greed,欲張りの芸術
Interwoven Staff Notation,交錯する五線譜
Hair Upon Your Nape,『貴方の首筋』
Proxy and Silk String,プロキシとワイヤー
We Are the World,私たちが世界
"Basic Attack: ""Capriccio""",通常攻撃：カプリチオ
Basic Attack: Interlude,通常攻撃：インタールード
Basic Attack: Chorus,通常攻撃：コーラス
Basic Attack: Finale,通常攻撃：フィナーレ
"Dodge: ""Mini Waltz""",回避：マイナーワルツ
"Dash Attack: ""Lunar Eclipse Melody""",ダッシュ攻撃：月蝕みのシンフォニー
"Dodge Counter: ""Umbrella Waltz""",回避反撃：アンブレラ・ワルツ
"Quick Assist: ""One Luminous Sky""",クイック支援：一面の花火
"Evasive Assist: ""Two Hearts""",回避支援：二人は寄り添い
"Assist Follow-Up: ""Three Lifetimes of Fate""",支援突撃：三世に渡り巡り合う
"Special Attack: ""Windchimes & Oaths""",特殊スキル：風鈴といつかの約束
Idyllic Cadenza,アイドリック・カデンツァ
Chord,コード
"Chain Attack: ""Tipsy Concerto""",連携スキル：ほろ酔いコンツェルト
"Ultimate: ""Fantasian Sonata""",終結スキル：幻想のソナタ
"Core Passive: ""Graceful Andante""",コアパッシブ：アンダンテ・カンタービレ
"Additional Ability: ""Moonlit Frenzy""",追加能力：ムーンリット・フレンジー
"""High Spirit""",「意気揚々」
Languish,持ち腐れ
White Lies,真っ白な嘘
Occasionally Motivated,稀に見るやる気
No One Knows,誰も知らない
Tacit Understanding,会心
Basic Attack: Cloud Piercer,通常攻撃：浮雲貫き
Basic Attack: Cloud Piercer - Drift,通常攻撃：浮雲貫き・射形変え
Basic Attack: Falling Feather,通常攻撃：羽落とし
Basic Attack: Ha-Oto no Ya,通常攻撃：甲乙の矢
Dodge: Quick Flash,回避：瞬閃
Dash Attack: Hiten no Tsuru,ダッシュ攻撃：飛天の弦
Dodge Counter: Hidden Edge,回避反撃：隠し剣
Dash Attack: Hiten no Tsuru - Slash,ダッシュ攻撃：飛天の弦・斬
Quick Assist: Braced Bow,クイック支援：弦通し
Defensive Assist: Yugamae,パリィ支援：弓構
Assist Follow-Up: Yugamae - Slash,支援突撃：弓構・斬
Special Attack: Nowhere to Hide,特殊スキル：天羅
EX Special Attack: Nowhere to Run,強化特殊スキル：地網
Chain Attack: Kai - Hanare,連携スキル：会・離れ
Ultimate: Zanshin,終結スキル：残心
Core Passive: Day Break,コアパッシブ：払暁
Additional Ability: Overclock,追加能力：定格超越
Drifter's Rules of Survival,浮浪生存戦略
"Day & Night, Kitchen & Love",昼夜、キッチンと愛
Enter the Realm of Urban Legends,怪談世界へいらっしゃい
Childhood Oath,幼き日の誓い
Lone Shadow Returns to the Pack,影は群れへと帰る
Beyond Dreams of the Past,乗り越えた夢
Basic Attack: Blazing Wind Slash,通常攻撃：焔風斬り
Bassic Attack: Blazing Wind - Misty Slash,通常攻撃：焔風・朧斬り
Dodge: Radiant Blade,回避：耀刃
Dash Attack: Radiant Blade - Zanshin,ダッシュ攻撃：耀刃・残心
Dodge Counter: Radiant Blade - Battle Sweep,回避反撃：耀刃・撹乱
Quick Assist: Lone Shadow - Regroup,クイック支援：孤影・帰陣
Defensive Assist: Lone Shadow - Mountain Stand,パリィ支援：孤影・不動
Assist Follow-Up: Lone Shadow - Breaking Fang,支援突撃：孤影・断牙
Special Attack: Return to Ashes,特殊スキル：帰燼
Special Attack: Return to Ashes - Sacrifice,特殊スキル・帰燼・捨身
EX Special Attack: Return to Ashes - Fall,強化特殊スキル：帰燼・天墜
Chain Attack: Blazing Eruption,連携スキル：熾烈な爆炎
Ultimate: Musou Aratama,終結スキル：無想荒魂
Core Passive: Mighty Molten Edge Skill,コアパッシブ：焔刃の勢
Additional Ability: Rekindled Heart,追加能力：蘇る心
Insulation Breakdown,誘電破壊
"Minimal Effort, Maximum Impact",四両で千斤をはじく
Drink Hot Water,白湯は万病に効く
Stable Arc Barrier,定常電弧の障壁
Youthful Spirit,童心不滅
Eight Meridians,奇経八脈
Basic Attack: Penultimate,通常攻撃：一刹
Basic Attack: Penultimate - Enhanced,通常攻撃：酔花雲
Basic Attack: Enchanted Blossoms,閃絡
Basic Attack: Enchanted Moonlit Blossoms,通常攻撃：酔花月雲転
Dodge: Swan Song,回避：雁の聲
Dash Attack: Breach,ダッシュ攻撃：入破
Dodge Counter: Lingering Sentiments,回避反撃：意、不尽
Quick Assist: Wind Through the Pines,クイック支援：風入松
Defensive Assist: Graceful Embellishment,パリィ支援：錦上の花
Assist Follow-Up: Song of the Clear River,支援突撃：清江引
Special Attack: Sunlit Glory,特殊スキル：昼錦堂
EX Special Attack: Moonlit Begonia,強化特殊スキル：月上海棠
Chain Attack: Tranquil Serenade,連携スキル：太平令
Ultimate: Eight Sounds of Ganzhou,終結スキル：八声甘州
Core Passive: Eternal Seasons,コアパッシブ：千秋万歳
Additional Ability: Three Verses of Farewell at Yang Pass,追加能力：陽関三畳
Luxurious Cat House,豪奢猫屋敷
Weird Food List,変な食品リスト
Tactics Manual,『戦術マニュアル』
Pink Holster,ピンクのホルスター
Ferry Toll,冥府の記念コイン
Magic Seed,魔法の種
Basic Attack: High-Pressure Flamethrower,通常攻撃：高圧火炎
Dodge: Flickering Flames,回避：揺らめく炎光
Dash Attack: Rush Command,ダッシュ攻撃：突撃命令
Dodge Counter: Counter Strike Opportunity,回避反撃：反撃のチャンス
Quick Assist: Searing Slash,クイック支援：焦痕斬り
Defensive Assist: Blazing Gunblade,パリィ支援：焔刃と烈銃
Assist Follow-Up: Boiling Pierce,支援突撃：煮えたぎる刺突
Special Attack: Blazing Chamber,特殊スキル：熱血全開
Special Attack: Corrosive Flash,特殊スキル：蝕光一閃
EX Special Attack: Watch Your Step,強化特殊スキル：足元注意
EX Special Attack: Crimson Vortex,強化特殊スキル：灼紅の渦
EX Special Attack: Heat Charge,強化特殊スキル：蓄熱チャージ
EX Special Attack: Fiery Eruption,強化特殊スキル：烈炎噴射
Chain Attack: Overheated Barrel,連携スキル：過熱銃身
Ultimate: Dance with Fire,終結スキル：灼炎と舞う
Core Passive: Taming Wind and Fire,コアパッシブ：風と炎を御して
Additional Ability: Forged in Flames,追加能力：溶炉鍛心
Dreamweave,織りなす夢
Dance of Fire,飛んで火に舞う
Metamorphosis,繭を破る
Fate's Melody,運命の音
Crimson Threads Like the Dawn,朝焼け色の糸
Bond of Light and Shadow,光と影の繋がり
Basic Attack: Razor Wire,通常攻撃：シャープ・ストリング
Passive: Bind,パッシブ：拘束
Basic Attack: Garrote - First Form,通常攻撃：絞式・I型
Basic Attack: Garrote - Second Form,通常攻撃：絞式・II型
Dodge: Arc Step,回避：フォックストロット
Dash Attack: Piercing Ambush,ダッシュ攻撃：スリップ・アンブッシュ
Dodge Counter: Strangling Reversal,回避反撃：反攻の絞扼
Quick Assist: Fierce Blade,クイック支援：フィアース・ブレード
Defensive Assist: Silent Protection,パリィ支援：静かなる援護
Assist Follow-Up: Course Disruption,支援突撃：軌道干渉
Special Attack: Locked Position,特殊スキル：ロック・ポジション
Special Attack: Binding Sunder - First Form,特殊スキル：縛裂式・I型
EX Special Attack: Binding Sunder - Final Form,強化特殊スキル：縛裂式・終型
Chain Attack: Lunalux - Snare,連携スキル：輝夜の糸・絆
Ultimate: Lunalux Garrote - Timbre,終結スキル：輝夜の糸・弦音
Ultimate: Lunalux Garrote - Shadow,終結スキル：輝夜の糸・弦影
Core Passive: Entangle,コアパッシブ：絡まる糸
Additional Ability: Ambush Point,追加能力：急襲支点
Leisure Moment,のんびりとしたひと時
Motivation,向上心
Truck Expert,トラックのプロ
Refined Techniques,熟練のドラテク
Personal Hobbies,個人的な趣味
Mild Excitement,軽い興奮
Basic Attack: Load Up and Roll Out,通常攻撃：発車するぜい
Dodge: Handbrake Drift,回避：ハンドブレーキ・ドリフト
Dash Attack: Pedal to the Metal,ダッシュ攻撃：アクセルひと踏み
Dodge Counter: Power Drift,回避反撃：パワー・ドリフト
Quick Assist: Brake Tap,クイック支援：ポンピングブレーキ
Defensive Assist: Emergency Brake,パリィ支援：極限ブレーキ
Assist Follow-Up: Overtaking Maneuver,支援突撃：コーナーで差をつけるぜい
Special Attack: Tire Spin,特殊スキル：タイヤくるくる
Special Attack: One Trillion Tons,特殊スキル：億劫な重さ
EX Special Attack: Engine Spin,強化特殊スキル：エンジンぶんぶん
EX Special Attack: Really Heavy,強化特殊スキル：兆、重たい
Chain Attack: Buckle Up,連携スキル：シートベルト！
Ultimate: Hold~ On~ Tight~,終結スキル：しっかり掴まってろ～！
Core Passive: Power Charge,コアパッシブ：パワーチャージ
Additional Ability: Synced Acceleration,追加能力：一緒に飛ばそうぜい
Kindred Flames,一心同火
Extra at No Additional Charge,お値段そのまま増量フェア
Optimistic by Nature,根っからのポジティブ
Ultimate Fuel Supply,燃料マシマシ
Dance of Fire and Ice,炎と氷の舞
Burning Invitation,火遊びのお誘い
Basic Attack: Direct Flame Blend,通常攻撃：フレイム・ビルド
Basic Attack: Mixed Flame Blend,通常攻撃：フレイム・ブレンド
Dodge: Fiery Phantom Dash,回避：バーニング・シャドウ
Dash Attack: Dangerous Fermentation,ダッシュ攻撃：アブない醸造
Dodge Counter: Fluttering Steps,回避反撃：フラッシュ・シェイキング
Quick Assist: Energizing Specialty Drink,クイック支援：シャキッと爽快
Defensive Assist: Smoky Cauldron,パリィ支援：オイリー・スモーク
Assist Follow-Up: Scorching Dew,支援突撃：ファイアリー・ブリュー
Special Attack: Intense Heat Aging Method,特殊スキル：ヒートエイジング・メソッド
EX Special Attack: Intense Heat Stirring Method,強化特殊スキル：ヒートシェイキング・メソッド
EX Special Attack: Intense Heat Stirring Method - Double Shot,強化特殊スキル：ヒートシェイキング・メソッド・ダブル
Chain Attack: Fuel-Fed Flame,連携スキル：フューエル・フレイム
Ultimate: Glorious Inferno,終結スキル：炎のどんちゃん騒ぎ
Core Passive: Nitro-Fuel Cocktail,コアパッシブ：スペシャルフューエル
Additional Ability: Fire Kindling,追加能力：燃え広がる小火
"Know Thy Self, Know Thy Enemy",敵を知り、己を知る
Outstanding Adaptability,卓越した適性
Tsukishiro Style Management,月城さんのマネジメント術
Chessmaster,盤上の支配者
Other Mother,鬼「ママ」
Inhuman Blood,人ならざる血
Basic Attack: Tsukuyomi Kagura,通常攻撃：月夜見神楽
Dodge: Wandering Breeze,回避：ながれ嵐
Dash Attack: Fleeting Flight,ダッシュ攻撃：掠め飛ぶ
Dodge Counter: Rapid Retaliation,回避反撃：速返し
Quick Assist: Blade of Elegance,クイック支援：風花斬り
Defensive Assist: Radiant Reversal,パリィ支援：流光の逆飛び
Assist Follow-Up: Weeping Willow Stab,支援突撃：飛絮の刺し
Special Attack: Ruten,特殊スキル：流転
EX Special Attack: Gekka Ruten,強化特殊スキル：月華流転
Chain Attack: Celestial Harmony,連携スキル：月は星とともに
Ultimate: Raiei Tenge,終結スキル：雷影天華
Core Passive: Lunar Eclipse,コアパッシブ：月蝕
Additional Ability: Gessou,追加能力：月相
Reacting Force,反作用力
Offense Through Defense,守を以て攻と為す
Careful Accounting,緻密な予算計画
Agile Adaptation,臨機応変
Meticulous Detail,余すところなく
Wild Spirit,野性の闘志
Basic Attack: Debt Reconciliation,通常攻撃：帳尻合わせ
Dodge: Missing Invoice,回避：伝票の穴
Dash Attack: Incoming Expense,ダッシュ攻撃：経費で落とす
Dodge Counter: Accounts Settled,回避反撃：清算
Quick Assist: Joint Account,クイック支援：共同取り立て
Defensive Assist: Risk Allocation,パリィ支援：リスク分散
Assist Follow-Up: Don't Break Contract,支援突撃：債務不履行罰則
Special Attack: Fiscal Fist,特殊スキル：債「拳」格付
EX Special Attack: Cashflow Counter,強化特殊スキル：債「拳」弁砕
Chain Attack: Signed and Sealed,連携スキル：押印、決裁
Ultimate: Complete Payback,終結スキル：債「拳」、利息付き弁砕
Core Passive: Guardian,コアパッシブ：守護
Additional Ability: Contractual Agreement,追加能力：契約合意
Uplifting Current,奮起の合流
Experimental Charging Module,試験型チャージモジュール
Attendance Meal Allowance,出動手当：食事補助
Hypothermia,低体温症
Late-Night Snacks,福利厚生：夜食
Northern Wind,北風の襲撃
Basic Attack: Making Rice Cakes,通常攻撃：餅つき
Basic Attack: Making Rice Cakes (Frosted Banner),通常攻撃：餅つき（霜染の刃旗）
Dodge: Grab a Bite,回避：拾い食い
Dash Attack: 50/50,ダッシュ攻撃：半分こね！
Dash Attack: 50/50 (Frosted Banner),ダッシュ攻撃：半分こね！（霜染の刃旗）
Dodge Counter: Away From My Snacks,回避反撃：おやつはあげないっ！
Quick Assist: A Set for Two,クイック支援：2人前
Defensive Assist: Guarding Tactics,パリィ支援：ディフェンス戦術
Assist Follow-Up: Sweeping Strike,支援突撃：巻き込み打撃
Special Attack: Cooling Bento,特殊スキル：おべんとフーフー
EX Special Attack: Fanning Mosquitoes,強化特殊スキル：ハエたたき
Special Attack: Rally!,特殊スキル：しゅーごー！
Chain Attack: Pudding Slash,連携スキル：カツ・モツ・斬！
Ultimate: Jumbo Pudding Slash,終結スキル：カツ・モツ・斬！大盛り！
Core Passive: Blade Banner,コアパッシブ：刃旗激励
Additional Ability: Group Set Meal,追加能力：ケータリングセット
Crime Counsel,犯罪のプロ
Adapt to the Environment,朱に交われば赤くなる
Anonymity,名無し
Adapt and Thrive,秤の傾くほう
Compulsive Hoarder,ためこみ癖
Shady Technique,「汚い」やり方
Basic Attack: Dancing Blades,通常攻撃：ダンシング・ナイフ
Passion,熱狂
Basic Attack: Salchow Jump,通常攻撃：サルコウ・ジャンプ
Dodge: Phantom,回避：残影
Dash Attack: Edge Jump,ダッシュ攻撃：エッジ・ジャンプ
Dash Attack: Phantom Thrust,ダッシュ攻撃：虚像のつらぬき
Dodge Counter: Swift Shadow,回避反撃：疾影
Dodge Counter: Swift Shadow Dance,回避反撃：疾影の舞
Quick Assist: Dark Thorn,クイック支援：黒茨
Quick Assist: Lutz Jump,クイック支援：ルッツ・ジャンプ
Defensive Assist: Last Defense,パリィ支援：最後の一線
Assist Follow-Up: Gale Sweep,支援突撃：薙ぎ払う疾風
Special Attack: Aerial Sweep,特殊スキル：空を掠める
EX Special Attack: Aerial Sweep - Clearout,強化特殊スキル：空を掠める・一掃
Chain Attack: Flowers of Sin,連携スキル：罪悪の華
Ultimate: Final Curtain,終結スキル：フィナーレ
Core Passive: Insight,コアパッシブ：洞察
Additional Ability: Sore Spot,追加能力：痛点
Open Trauma,開放性損傷
Atomic Smash,裂傷反応
Amateur Maid,見習いメイド
Battlefield Retainer,戦場ではお傍に
Special Ops Maid,特殊勤務メイド
Accumulated Release,塵も積もれば
Basic Attack: Wipeout,通常攻撃：お掃除開始
Dodge: Shoo!,回避：『離』
Dash Attack: Oopsy-Daisy!,ダッシュ攻撃：『断』
Dodge Counter: Nope!,回避反撃：『捨』
Quick Assist: Emergency Measures,クイック支援：応急処置
Defensive Assist: P—Please Allow Me!,パリィ支援：わ、私がやります！
Assist Follow-Up: Quick Sweep,支援突撃：テキパキお掃除
Special Attack: Clean Sweep,特殊スキル：強力清掃
EX Special Attack: Skirt Alert,強化特殊スキル：スカートの裾に注意
Chain Attack: Sorry...,連携スキル：ごめんなさい…
"Ultimate: Very, Very Sorry!",終結スキル：も、申し訳ございません！
Core Passive: Hyperfocus,コアパッシブ：集中
Additional Ability: Cleanup Assistance,追加能力：お掃除ヘルパー
"""Hibernation Period""",「凍眠期」
"""Light Absorption Technique""",「吸光法」
"""A Story of Sprouting""",「萌芽論」
"""Fragrant Tune""",「芳香律」
"""Time to Bloom""",「開花刻」
Theory of the Heart,「有心説」
Basic Attack: Chrysanthemum Wheel Dance,通常攻撃：霜しべのロンド
Basic Attack: Falling Petals - Slaughter,通常攻撃：落花・殲滅
Basic Attack: Falling Petals - Downfall,通常攻撃：落花・崩墜
Dodge: Running on Petals,回避：花弁を辿る
Dash Attack: Magnetic Wheel Dance,ダッシュ攻撃：落電のロンド
Dodge Counter: Blossom Burst,回避反撃：乱れ咲く花々
Quick Assist: Barrage of Raining Flowers,クイック支援：花嵐斉射
Defensive Assist: Sprouting Barrier,パリィ支援：咲き始めの障壁
Assist Follow-Up: Crimson Core Burst,支援突撃：紅く爆ぜる花芯
Special Attack: Withered in Frost,特殊スキル：蒼霜の零落
EX Special Attack: Raining Iron Petals,強化特殊スキル：鉄萼の雨
EX Special Attack: Raining Iron Petals - Away,強化特殊スキル：鉄萼の雨・離
Chain Attack: Tempest of Frosty Petals,連携スキル：ヘイル・ストリーム
Ultimate: Clockwork Garden - Bloom!,終結スキル：機巧ガーデン・開花！
Core Passive: Flower Chain Protocol,コアパッシブ：フローラ・プロトコル
Additional Ability: Surprise Strike,追加能力：思いがけない援軍
Rapid Charge Mode,急速充電モード
Precision Discharge,精密放電
Well-Disciplined,訓練の成果
Conducting Charge,電荷伝導
Street Experience,ストリートの経験
Charging Field,フィールドチャージ
Basic Attack: Turbo Volt,通常攻撃：ボルトターボ
Basic Attack: Thunderbolt,通常攻撃：落雷
Dodge: Slide,回避：スライドステップ
Dash Attack: Taser Blast,ダッシュ攻撃：電弧斬り
Dodge Counter: Thunderclap,回避反撃：迅雷
Quick Assist: Thunderfall,クイック支援：雷呼
Defensive Assist: Flash,パリィ支援：電光一閃
Assist Follow-Up: Lightning Whirl,支援突撃：スピニングサンダー
Special Attack: Fork Lightning,特殊スキル：電光斬り
EX Special Attack: Lightning Bolt,強化特殊スキル：蒼雷斬り
Chain Attack: Electro Engine,連携スキル：ソレノイドエンジン
Ultimate: Overdrive Engine,終結スキル：オーバードライブエンジン
Core Passive: Fluctuating Voltage,コアパッシブ：波動電圧
Additional Ability: Parallel Connection,追加能力：並列回路
Heroism,ヒロイズム
Recklessness of Youth,若気の至り
Slow Reflexes,鈍感力
Core Aspiration,初心
Distant Admiration,憧れの遠さ
Idealist,理想主義
Basic Attack: Lightning Strike,通常攻撃：電撃ストライク
Basic Attack: Lightning Strike - Electrified,通常攻撃：電撃ストライク・感電
Dodge: Evasion Maneuver,回避：障害物回避
Dash Attack: Thunder Assault,ダッシュ攻撃：電光の如き強襲
Dodge Counter: Retreat to Advance,回避反撃：進撃のための後退
Quick Assist: Armed Support,クイック支援：武力支援
Defensive Assist: Thundershield,パリィ支援：迅雷シールド
Assist Follow-Up: Public Security Ruling,支援突撃：裁くは治安の名のもとに
Special Attack: Thunder Shield Rush,特殊スキル：電光シールドラッシュ
EX Special Attack: Thunder Shield Rush - High Voltage,強化特殊スキル：電光シールドラッシュ・高電圧
Chain Attack: Final Judgement,連携スキル：最後の裁き
Ultimate: Justice Prevails,終結スキル：正義は必ず勝つ
Core Passive: Protector,コアパッシブ：守護者
Additional Ability: High Spirit,追加能力：意気揚々
Secret Friend,秘密の友達
Great Magician,マジシャンみたいだね
The Best Partner,ベストパートナー
Late-Night Hours,時は深夜
Dream Watcher,夢を守る人
The Never-Ending Journey,旅はけして終わらない
Basic Attack: Orbital Combo,通常攻撃：星軌ラッシュ
Dodge: Fading Silhouette,回避：ティルトシャドウ
Dash Attack: Refraction,ダッシュ攻撃：ミラージュ
Dodge Counter: Stardust Echo,回避反撃：スターダストエコー
Quick Assist: Crushing Mist,クイック支援：ミスティストライク
Defensive Assist: Voice of Illusory Dreams,パリィ支援：ドリームコール
Assist Follow-Up: Harmony of Painted Dreams,支援突撃：ドリームハーモニー
Special Attack: Symphony of the Reaper - Storm,特殊スキル：死神協奏曲・嵐
EX Special Attack: Symphony of the Reaper - Daybreak,強化特殊スキル：死神協奏曲・暁
Chain Attack: Stage of Brilliance,連携スキル：ビビッド・シアター
"Ultimate: Charge, Great Armor!",終結スキル：突撃、デカ腕マン！
Core Passive: Lost Nocturne,コアパッシブ：迷える夜の歌
Additional Ability: Ballad of the Long Night,追加能力：長夜の詩篇
Drill Formations,フォーメーション練習中
Little Boar Captain,イノシシ大隊長
Ironfist Overseer,鉄腕の世話係
Chaos Ball Game,無法試合
Wildland Princess,荒野のプリンセス
Fierce Fangs of Fire,牙は烈火にも勝る
Basic Attack: Lady's Bat,通常攻撃：淑女のおバット
Guard Boars: To Arms!,イノシシ親衛隊：エモノを構えなさい！
Guard Boars: Spinning Swing!,イノシシ親衛隊：回転打法！
Dodge: Foul Ball!,回避：ファール！
Dash Attack: Fearless Boar!,ダッシュ攻撃：猪突豪勇！
Dodge Counter: Returning Tusk!,回避反撃：牙を剥く！
Quick Assist: Hit By Pitch!,クイック支援：デッドボール！
Defensive Assist: Safe on Base!,パリィ支援：セーフ！
Assist Follow-Up: Scored a Run!,支援突撃：ホームイン！
Special Attack: Solid Hit!,特殊スキル：ヒット！
EX Special Attack: Home Run!,強化特殊スキル：ホームラン！
Cheer On!,かっとばせ！
Chain Attack: Grand Slam!,連携スキル：満塁ホームラン！
Ultimate: Walk-Off Home Run!,終結スキル：サヨナラホームラン！
Core Passive: Crimson Mane Guard,コアパッシブ：赤鬣親衛隊
