en,ja
Core Passive: Terminating Verdict,コアパッシブ：終末の裁定
Additional Ability: Prelude to Finality,追加能力：終焉の序曲
Quick Reload,クイックリロード
Ether Ember,エーテルの余燼
Public Security Special Training,治安官特別訓練
Ether Perforation,エーテル浸透
Special Ops Experience,特務の経験
Expanded Energy Pack III,拡張エネルギーパック-参型
Basic Attack: Don't Move!,通常攻撃：動くな！
Basic Attack: Please Do Not Resist,通常攻撃：抵抗はやめなさい
Dodge: Tactical Detour,回避：迂回
Dash Attack: Firepower Offensive,ダッシュ攻撃：火力奇襲
Dash Attack: Overwhelming Firepower,ダッシュ攻撃：火力制圧
Dodge Counter: Fire Blast,回避反撃：火力バースト
Quick Assist: Covering Shot,クイック支援：火力援護
Evasive Assist: Guarded Backup,回避支援：警戒援護体制
Assist Follow-Up: Defensive Counter,支援突撃：正当防衛
Special Attack: Buckshot Blast,特殊スキル：バックショット
EX Special Attack: Full Barrage,強化特殊スキル：全弾連射
Chain Attack: Eradication Mode,連携スキル：殲滅モード
Ultimate: Max Eradication Mode,終結スキル：殲滅モードMAX
Core Passive: Special Ops Ammunition,コアパッシブ：特殊弾薬
Additional Ability: Tactical Coordination,追加能力：武装間連携
Anton,アンドー
Drill Attack,ドリル攻撃
Energy,エネルギー
EX Special Attack,強化特殊スキル
Burst Mode,爆発状態
Shield,シールド
HP,HP
entering combat,接敵状態
switching in,キャラ切替
Shield effect,シールド効果
in the zone,ゾーン
Nitro-Fuel,ニトロフューエル
"Good Morning, Zealous Office Workers!",おはよう、熱血サラリーマン！
Basic Attack,通常攻撃
Dodge,回避
Assist,支援スキル
Special Attack,特殊スキル
Chain Attack,連携スキル
Lv.,スキルレベル
Hollow worksite,ホロウの現場
Ultimate,終結スキル
squad members,メンバー全員
CRIT Rate,会心率
s,秒
Piledriver Attack,杭打ち攻撃
critical hit,会心
DMG,与ダメージ
stacking,重ね掛け
duration,継続時間
reset duration,継続時間更新
Physical DMG,物理属性ダメージ
4th-hit,4段目
Electric DMG,電気属性ダメージ
attack duration,スキルの継続時間
invulnerable,無敵効果
Perfect Dodge,極限回避
Quick Assist,クイック支援
Shoulder-To-Shoulder,肩を並べて
Protective Drill,サポート・ドリルブレイク
Defensive Assist,パリィ支援
Iron Wrist,鉄腕
Daze,ブレイク値
Assist Points,支援ポイント
Assist Follow-Up,支援突撃
Limit Burst,極限突進
Pile Driver Attack,杭打ち攻撃
"Spin, Bro!",回れ、兄弟！
Anti-Interrupt level,中断耐性レベル
Explosive Drill,兄弟、天を衝け！
"Smash the Horizon, Bro!",バースト・ドリルブレイク（爆発状態）
Go Go Go!,回れ回れ！
Go Go Go Go Go!,回れ！回れ！！回れ！！！
Decibel Rating,デシベルレート
Maximum,Maximum
Core Passive,コアパッシブ
Brothers in Arms!,兄弟と一つに！
Additional Ability,追加能力
Teamwork,一致協力
Attribute,属性
Faction,陣営
Shocked,感電状態
critical hits,会心
Shock DMG,感電ダメージ
Adrenaline,アドレナリン
Yidhari,イドリー
Frost Coil,氷霜
Glacial Crush,極寒・重砕
Special Attack,特殊攻撃
Ice RES,氷属性ダメージ耐性
CRIT DMG,会心ダメージ
Surging Cold,寒風
Crushing Pursuit,追砕
Adrenaline regen,アドレナリン回復
Decibels,デシベル値
Max HP,最大HP
Erudition,諦観
Sheer DMG,透徹ダメージ
fatal DMG,致命的なダメージ
defeated,戦闘不能
Ice DMG,氷属性ダメージ
charging,チャージ
charge level,チャージ段数
finishing smash,とどめの落下攻撃
DMG taken,被ダメージ
Flashquake Rejection,閃震の守り
Parry,パリィ
Invulnerable,無敵
on-field character,出場中のメンバー
Glacial Onslaught,氷襲の痛撃
Cease Thoughts,断想
Anti-Interrupt,中断耐性
missing HP,失ったHP
Frostbite Embrace,霜寒の抱擁
Stunned,ブレイク状態
charge level,チャージレベル
finishing slam,とどめの落下攻撃
Frostbound Oath,寒霜の誓約
tentacles,触手
charge speed,チャージ速度
Final Act - Crossing the River of Regret,終幕・儚き夢を渡って
Dreamscape Collection,夢掬いの空想
Sheer Force,透徹力
DEF,防御力
DMG Multiplier,ダメージ倍率
Investigation Zone Mode,探査モード
skill DMG,スキルダメージ
buff,強化効果
Narrative Completion,完全なる物語
Stun,撃破
Support character,支援メンバー
level 3 charged attack,3段チャージ攻撃
Nekomata,猫又
Physical RES,物理属性ダメージ耐性
back attacks,背後からの攻撃
field,フィールド
in combat,接敵状態
Energy Generation Rate,エネルギー獲得効率
Lv. +2,スキルレベル+2
old civilization,旧文明
stacking up to 2 times,最大2重まで重ね掛け可能
each stack's duration being calculated separately,継続時間は重ごとに独立してカウントされる
stacking up to 3 times,最大3重まで重ね掛け可能
effect expires,効果が終了する
defeating an enemy,敵を倒した時
maximum stacks,重数の上限
Thiren,シリオン
Feline Thirens,ネコのシリオン
Press to activate,を押して発動
slashes,斬撃
last hit,最後の1段
33.33% chance,33.33%の確率
repeat this hit 3 times,斬撃を3回放つ
Hold to activate,を長押しして発動
first 3 hits,最初の3段
passes through them,敵を貫通し
Upon activation,スキル発動時
rapid dodge,高速回避
Character is invulnerable,無敵効果を得る
while using this skill,スキル発動中
during a dodge,回避時に
on-field character,操作しているメンバー
launched,吹き飛ばされた
character on field,出場中のメンバー
Parries,パリィ
dealing massive Daze,ブレイク値を大量に蓄積させる
Hair Upon Your Nape,貴方の首筋
Dodge Counter,回避反撃
Evasive Assist,回避支援
heavy attack,重撃
Astra Yao,アストラ
Eve,イヴ
Proxy(Wise/Belle),{♂: アキラ}{♀: リン}
Invulnerability,無敵効果
Assault,強撃
All-Attribute RES,全属性ダメージ耐性
Song of Protection,守護の音
ATK,攻撃力
ATK buff,攻撃力アップ効果
Graceful Andante,アンダンテ・カンタービレ
Tremolo,ビブラート
Tone Clusters,トーンクラスター
Skill Lv.,スキルレベル
Chords,コード
Attack,強攻
extra DMG,追加ダメージ
Anomaly,異常
Anomaly Buildup,状態異常蓄積値
Idyllic Cadenza state,アイドリック・カデンツァ状態
DMG multiplier,ダメージ倍率
Precise Assist,精密支援
Basic Attack: Capriccio,通常攻撃：カプリチオ
Capriccio,カプリチオ
Ether DMG,エーテル属性ダメージ
charge,チャージ
charge state,チャージ状態
Interlude,インタールード
Chorus,コーラス
invulnerable,無敵
Finale,フィナーレ
buff,バフ効果
Core Passive: Graceful Andante,コアパッシブ：アンダンテ・カンタービレ
Dodge: Mini Waltz,回避：マイナーワルツ
Mini Waltz,マイナーワルツ
dash,ダッシュ
Dash Attack: Lunar Eclipse Melody,ダッシュ攻撃：月蝕みのシンフォニー
Dash Attack,ダッシュ攻撃
Lunar Eclipse Melody,月蝕みのシンフォニー
Dodge Counter: Umbrella Waltz,回避反撃：アンブレラ・ワルツ
Umbrella Waltz,アンブレラ・ワルツ
Quick Assist: One Luminous Sky,クイック支援：一面の花火
One Luminous Sky,一面の花火
Evasive Assist: Two Hearts,回避支援：二人は寄り添い
Two Hearts,二人は寄り添い
Vital View,極限視界
Assist Follow-Up: Three Lifetimes of Fate,支援突撃：三世に渡り巡り合う
Three Lifetimes of Fate,三世に渡り巡り合う
energy beam,エネルギービーム
DMG,ダメージ
active character,操作しているメンバー
skill,スキル
Harumasa,悠真
Basic Attack: Interlude,『通常攻撃：インタールード』
Basic Attack: Chorus,『通常攻撃：コーラス』
"Special Attack: ""Windchimes & Oaths""",『特殊スキル：風鈴といつかの約束』
Basic Attack: Finale,『通常攻撃：フィナーレ』
Basic Attack: Ha-Oto no Ya,『通常攻撃：甲乙の矢』
Dash Attack: Hiten no Tsuru - Slash,『ダッシュ攻撃：飛天の弦・斬』
Ha-Oto no Ya,甲乙の矢
Hiten no Tsuru - Slash,飛天の弦・斬
Assist Skill,支援スキル
Quick Assist,『クイック支援』
Perfect Dodge,『極限回避』
Defensive Assist,『パリィ支援』
Evasive Assist,『回避支援』
Precise Assist,『精密支援』
Idyllic Cadenza state,「アイドリック・カデンツァ」状態
Anti-Interrupt Level,中断耐性レベル
Damage Taken,被ダメージ
Invulnerable,無敵効果
active character,操作しているエージェント
attack,攻撃
Tremolo,「ビブラート」
EX Special Attack,『強化特殊スキル』
Tone Clusters,「トーンクラスター」
Maximum,『Maximum』
initial ATK,開幕攻撃力
Attack character,強攻
Anomaly character,異常
Electro Prison,「囚電」効果
Electro Quiver,「電壺」
Electro Blitz,「電閃」
Skill Level,スキルレベル
on-field enemies,フィールド上の敵
Attribute Anomalies,状態異常
Electric RES,電気属性ダメージ耐性
Cloud Piercer,浮雲貫き
Electro Quivers,電壺
Drift,射形変え
Falling Feather,羽落とし
Attribute Anomaly,状態異常
Electro Prison,囚電
X-Marked,十文字
Quick Flash,瞬閃
Hiten no Tsuru,飛天の弦
Hidden Edge,隠し剣
Slash,斬
Awakened state,醒覚状態
Braced Bow,弦通し
Yugamae,弓構
Nowhere to Hide,天羅
Nowhere to Run,地網
enhanced arrow,強化矢
Kai - Hanare,会・離れ
piercing attack,刺突攻撃
Zanshin,残心
Day Break,払暁
Gleaming Edge,才覚
stack,重
Overclock,定格超越
squad,チーム
Stun (character type),撃破
Anomaly (character type),異常
Stunned (status),ブレイク状態
Manato,真斗
Fire DMG,炎属性ダメージ
Assist Follow-Ups,支援突撃
Basic Attacks,通常攻撃
Molten Edge,焔刃
Fire RES,炎属性ダメージ耐性
Special Attack: Return to Ashes - Sacrifice,特殊スキル：帰燼・捨身
A-Cing,アオ
A-Yuet,ツキ
Yum Cha sin,飲茶仙
SailumeSadLoneGhost,泅瓏 GHOST
Hollow,ホロウ
incapacitation,戦闘不能
remaining HP,残りHP
Komano Manato,狛野真斗
Ethereals,エーテリアス
Blazing Heart,熱き心
Remnant Flame,残り火
Waifei Peninsula,衛非地区
Blazing Wind Slash,焔風斬り
Scorchwind,燼風
Blazing Wind - Misty Slash,焔風・朧斬り
slash,斬撃
Radiant Blade,耀刃
Radiant Blade - Zanshin,耀刃・残心
Radiant Blade - Battle Sweep,耀刃・撹乱
Lone Shadow - Regroup,孤影・帰陣
active character,操作メンバー
Lone Shadow - Mountain Stand,孤影・不動
on-field character,出場メンバー
Lone Shadow - Breaking Fang,孤影・断牙
consecutive slashes,連続斬撃
Return to Ashes,帰燼
enhanced,強化
Return to Ashes - Sacrifice,帰燼・捨身
charging state,チャージ状態
HP consumption,HP消費
Return to Ashes - Fall,帰燼・天墜
falling slash,落下斬撃
massive Fire DMG,大量の炎属性ダメージ
Blazing Eruption,熾烈な爆炎
agent,エージェント
explosion,爆発
Musou Aratama,無想荒魂
Qingyi,青衣
Zhu Yuan,朱鳶
Manager,店長
White Star Institute,ホワイトスター学会
Mighty Molten Edge Skill,焔刃の勢
Rekindled Heart,蘇る心
Eternal Seasons,千秋万歳
Basic Attack: Blazing Wind - Misty Slash,通常攻撃：焔風・朧斬り
Finishing Move,とどめの一撃
Arc Barrier,電弧障壁
Molten Edge state,焔刃状態
Flash Connect Voltage,閃絡電圧
Flash Connect State,閃絡状態
Flash Connect,閃絡
Subjugation,征服
shield,シールド
Adrenaline Generation Rate,アドレナリン回復効率
Stun DMG Multiplier,ブレイク弱体倍率
Interrupt Level,中断レベル
Resistance to all Attribute DMG,全属性ダメージ耐性
DMG received,被ダメージ
DMG dealt,与ダメージ
Skill Damage,スキルダメージ
Support,支援
Stun character,撃破
stacks,重
combo count,コンボ
accumulation rate,蓄積効率
Swan Song,雁の聲
Breach,入破
upward slash,打ち上げ攻撃
Lingering Sentiments,意、不尽
downward strike,落下攻撃
Wind Through the Pines,風入松
launched,吹き飛ばされ
Graceful Embellishment,錦上の花
Song of the Clear River,清江引
Sunlit Glory,昼錦堂
downward smash,振り下ろし攻撃
Moonlit Begonia,月上海棠
series of strikes,連続攻撃
powerful downward smash,強力な振り下ろし攻撃
combo hits,連続攻撃できる回数
3rd-hit,3段目
Tranquil Serenade,太平令
series of powerful strikes,強力な連続打撃
large area,広範囲
Eight Sounds of Ganzhou,八声甘州
Finishing Strike,とどめの一撃
applies,付与する
stacking up to 20 times,最大20重まで
rush attack,突進攻撃
normal enemies,通常エネミー
elite enemies,精鋭エネミー
double the stacks,重数が2倍になる
resets,リセットされる
Three Verses of Farewell at Yang Pass,陽関三畳
Attack-type character,[強攻]のメンバー
faction,陣営
Impact,衝撃力
maximum,最大
Orphie & Magus,オルペウス＆「鬼火」
Zeroed In,フォーカス
Aftershock,追加攻撃
Tactics Manual,戦術マニュアル
Tactics Manual: Orphie's Special Extension,戦術マニュアル・オルペ・スペシャル
Captain,隊長
Ultimate: Dance With Fire,終結スキル：灼炎と舞う
commemorative coin,記念コイン
River of the underworld,冥府の川
squad,小隊
Soldier 11,11号
Trigger,トリガー
fire blade attack,炎刃攻撃
Bottled Heat,蓄炎
low firepower phase,低火力期間
Boiling Pierce,煮えたぎる刺突
Blazing Chamber,熱血全開
Corrosive Flash,蝕光一閃
Watch Your Step,足元注意
Crimson Vortex,灼紅の渦
Heat Charge,蓄熱チャージ
Fiery Eruption,烈炎噴射
Overheated Barrel,過熱銃身
Dance with Fire,灼炎と舞う
Taming Wind and Fire,風と炎を御して
Forged in Flames,溶炉鍛心
DMG taken,受けるダメージ
Aftershock DMG,追加攻撃ダメージ
Energy Regen,エネルギー自動回復
High-Pressure Flamethrower,高圧火炎
Evelyn,イヴリン
Binding Seal,纏わりつく牽制
Bound,束縛
Binding Sunder - First Form,縛裂式・I型
Binding Sunder - Final Form,縛裂式・終型
Accumulate,溜まる
Burning Embers,燎火
Burning Tether Point,燎索ポイント
Chain Attack DMG,連携スキルによるダメージ
Consume,消費
Follow-up attack,追撃
Garrote,絞式
Hold,長押し
Lunalux Garrote,輝夜の糸・弦
Max HP,HP上限
Passive,パッシブ
Press,押す
Primary Target,メインターゲット
Refresh,リセット
Shadowstring Edge,糸の鋒鋩
Skill,スキル
Trigger,発動
Piper,パイパー
Sons of Calydon,カリュドーンの子
Dance of Awakened Fire,炎舞覚醒
Burning Tether Points,燎索ポイント
primary target,メインターゲット
Power,動力
movement speed,移動速度
downward smash,落下攻撃
Three Gates Industries,スリーゲート
squad member,メンバー
duration limit,最大継続時間
Charge and slash,突進斬撃
Tire Spin,タイヤくるくる
One Trillion Tons,億劫な重さ
Engine Spin,エンジンぶんぶん
Really Heavy,兆、重たい
Buckle Up,シートベルト！
Hold~ On~ Tight~,しっかり掴まってろ～！
Assist Attack,支援攻撃
Intense Heat Stirring Method - Double Shot,ヒートシェイキング・メソッド・ダブル
Power Charge,パワーチャージ
Synced Acceleration,一緒に飛ばそうぜい
skill duration,スキルの継続時間
character,エージェント
enemies,敵
Physical Anomaly Buildup Rate,物理属性の状態異常蓄積効率
Heat,着火点
battlefield,フィールド
Afterburn effect,「エンバー」効果
Fire Anomaly Buildup,炎属性の状態異常蓄積値
Thermal Penetration,「貫く熱意」
allied unit,味方
PEN Ratio,貫通率
flame spray duration,火炎噴射の継続時間
Burnice,バーニス
Caesar,シーザーちゃん
New Eridu,新エリー都
Steeltusk,アイアンタスク
ice,氷
intense chill,究極の冷静
intense heat,究極の情熱
Fire and Ice,火と氷
Afterburn effect,エンバー効果
Burn effects,熱傷効果
Burned,熱傷状態
Burn DMG,熱傷ダメージ
Nitro-Fuel Cocktail state,スペシャルフューエル状態
charge,チャージ状態
energy,エネルギー
sidestep dodge,身躱し回避
Burn,熱傷
Intense Heat Stirring Method,ヒートシェイキング・メソッド
Fuel-Fed Flame,フューエル・フレイム
Glorious Inferno,炎のどんちゃん騒ぎ
Nitro-Fuel Cocktail,スペシャルフューエル
Mixed Flame Blend,フレイム・ブレンド
Fire Kindling,燃え広がる小火
Tsukuyomi Kagura,月夜見神楽
Yanagi,月城柳
Tsukishiro Yanagi,月城柳
Soukaku,蒼角
Section 6,対ホロウ6課
flames,炎
fire blast,炎の爆発
flame spray,火炎噴射
max,上限
Scorched,バーンド
Afterburn,エンバー
Anomaly Proficiency,異常マスタリー
Anomaly character,[異常]メンバー
Anomaly (type),異常
Anomaly (status ailment),状態異常
Clarity,洞察力
rapid thrust,高速突き刺し
Electric Anomaly Buildup,電気属性の状態異常蓄積値
Electric Attribute,電気属性
Special Attack button,特殊攻撃ボタン
thrust attack,突き刺し攻撃
downward attack,落下攻撃
Polarity Disorder,極性混沌
Disorder effect,混沌効果
Anomaly DMG,状態異常ダメージ
Exposed,暴露
guardian,後見人
Chief,課長
Shinrabanshou state,森羅万象状態
Shinrabanshou,森羅万象
EX Special Attack DMG,強化特殊スキル与ダメージ
Energy cost,エネルギー消費
stances,構え
Jougen,上弦
Kagen,下弦
forward slashes,斬撃
Physical Attribute,物理属性
stance switch,構え切り替え
Wandering Breeze,ながれ嵐
skill activation,スキル発動中
Fleeting Flight,掠め飛ぶ
Rapid Retaliation,速返し
stance,構え
Blade of Elegance,風花斬り
Radiant Reversal,流光の逆飛び
Weeping Willow Stab,飛絮の刺し
Switch stances,構えを切り替え
Ruten,流転
Swift Ruten,疾速の流転
Block,ガード
Gekka Ruten,月華流転
state,状態
Anomaly,状態異常
Celestial Harmony,月は星とともに
Raiei Tenge,雷影天華
Lunar Eclipse,月蝕
squad member,任意のメンバー
Gessou,月相
attribute,属性
Ben,ベン
reduced,減少
Block Counter,ガード反撃
additional DMG,追加ダメージ
Thirens,シリオン
invulnerable effect,無敵効果
counter,反撃
more DMG,与ダメージ増加
increased,増加
Debt Reconciliation,帳尻合わせ
strike,打撃
Missing Invoice,伝票の穴
Incoming Expense,経費で落とす
Accounts Settled,清算
Joint Account,共同取り立て
Risk Allocation,リスク分散
30s,30秒
8s,8秒
Blade Banner,刃旗激励
Blocking stance,ガード継続
Cashflow Counter,債「拳」弁砕
Complete Payback,債「拳」、利息付き弁砕
Contractual Agreement,契約合意
Don't Break Contract,債務不履行罰則
Ether devices,エーテル系装備
Ether energy,エーテルエネルギー
Ether-infused catalyst,エーテル物質
Fiscal Fist,債「拳」格付
Fly the Flag,旗挙げ
Guardian,守護
Group Set Meal,ケータリングセット
Oni Banner,戦鬼刃旗
R&D department,研究開発部
Signed and Sealed,押印、決裁
Skill level,スキルレベル
Vortex,渦潮
attendance meal allowance,出動手当の食事補助
buff duration,バフ効果の継続時間
cooling system,冷却装置
follow-up attack,追加打撃
late-night snacks,夜食
Frosted Banner,霜染の刃旗
Making Rice Cakes,餅つき
Grab a Bite,拾い食い
50/50,半分こね！
Away From My Snacks,おやつはあげないっ！
A Set for Two,2人前
Guarding Tactics,ディフェンス戦術
Sweeping Strike,巻き込み打撃
Cooling Bento,おべんとフーフー
Fanning Mosquitoes,ハエたたき
Rally!,しゅーごー！
Frosted Banner state,霜染の刃旗状態
Pudding Slash,カツ・モツ・斬！
Jumbo Pudding Slash,カツ・モツ・斬！大盛り！
Masked state,鬼面状態
buff,アップ効果
all squad members,メンバー全員
Salchow Jump,サルコウ・ジャンプ
Passion state,熱狂状態
Jane,ジェーン
Gnawed state,噛み傷状態
Disorder,混沌
Attribute Anomaly DMG,状態異常ダメージ
Passion Stream,熱狂フロウ
Dancing Blades,ダンシング・ナイフ
deal damage,ダメージを与える
consecutive attacks,連続攻撃
damage taken,被ダメージ
Aerial Sweep,空を掠める
Clearout,一掃
Flowers of Sin,罪悪の華
Final Curtain,フィナーレ
Insight,洞察
Flinch effect,畏縮効果
Sore Spot,痛点
Physical Anomaly Buildup,物理属性の状態異常蓄積値
Corin,カリン
young mistress,お嬢様
Ethereal,エーテリアス
chainsaw,チェーンソー
Pt,Pt
extended slash,持続斬撃
Charge,パワー
chainsaw detonation,チェーンソー起爆
Wipeout,お掃除開始
chainsaw slash attack,チェーンソー斬撃
Shoo!,『離』
Oopsy-Daisy!,『断』
Repeatedly press or hold,連打または長押し
Nope!,『捨』
detonating chainsaw,チェーンソーを起爆させ
Emergency Measures,応急処置
P—Please Allow Me!,わ、私がやります！
Quick Sweep,テキパキお掃除
Clean Sweep,強力清掃
Skirt Alert,スカートの裾に注意
spinning slash,回転斬撃
Sorry...,ごめんなさい…
small area,前方小範囲
"Very, Very Sorry!",も、申し訳ございません！
Hyperfocus,集中
Cleanup Assistance,お掃除ヘルパー
Stunned enemies,ブレイク状態の敵
dash dodge,ダッシュ回避
Hibernation Period,凍眠期
Seed,シード
Steel Charge,アイアンエナジー
entering the battlefield,フィールド入場時
Light Absorption Technique,吸光法
Besiege,包囲
Agent,エージェント
A Story of Sprouting,萌芽論
Fragrant Tune,芳香律
Decibel Generation Rate,デシベル値獲得効率
Ultimate DMG,終結スキルの与ダメージ
Seed Sr.,ビッグ・シード
Time to Bloom,開花刻
Theory of the Heart,有心説
laser beams,レーザー
Hollow Zero,零号ホロウ
Press  to activate,を押して発動
automatic dodge,自動回避
hold or press  to activate,を長押しまたは短押しして発動
mech,ロボット
charged punch attack,チャージパンチ攻撃
Basic Attack: Falling Petals - Downfall First Form,通常攻撃：落花・崩墜Ⅰ
Basic Attack: Falling Petals - Downfall Second Form,通常攻撃：落花・崩墜Ⅱ
accumulate,溜める
maximum value,最大
initial value,初期値
Pilots the mech,ロボットを操って
sweeping shots,掃射
jumping smash,落下攻撃
dash dodge,高速回避
Press  during a dodge to activate,回避時にを押して発動
steel wheels,電磁チャクラム
Press  during a Perfect Dodge to activate,極限回避後にを押して発動
barrage of lasers,連続レーザー攻撃
Barrage of Raining Flowers,花嵐斉射
active character,操作中メンバー
Sprouting Barrier,咲き始めの障壁
Crimson Core Burst,紅く爆ぜる花芯
Withered in Frost,蒼霜の零落
Raining Iron Petals,鉄萼の雨
flight mode,飛行モード
Tempest of Frosty Petals,ヘイル・ストリーム
Clockwork Garden - Bloom!,機巧ガーデン・開花！
Flower Chain Protocol,フローラ・プロトコル
Attack Character,[強攻]メンバー
Vanguard,正規兵
Onslaught,強襲
Direct Strike,対攻
buffs,バフ効果
inactive,控え
off-field,退場
entering the battlefield,フィールド入場
Surprise Strike,思いがけない援軍
Anby,アンビー
Electric Agents,電気属性メンバー
Hollow Raider,ホロウレイダー
Cunning Hares,邪兎屋
Turbo Volt,ボルトターボ
Thunderbolt,落雷
Slide,スライドステップ
Taser Blast,電弧斬り
Thunderclap,迅雷
Thunderfall,雷呼
Flash,電光一閃
Lightning Whirl,スピニングサンダー
Fork Lightning,電光斬り
upward slash,打ち上げ斬撃
Lightning Bolt,蒼雷斬り
Electro Engine,ソレノイドエンジン
small area,小範囲
Overdrive Engine,オーバードライブエンジン
falling attacks,落下攻撃
Fluctuating Voltage,波動電圧
Parallel Connection,並列回路
Shield of Firm Resolve,断固たる盾
shield value,シールド値
maximum limit,上限
Protector,守護者
Seth,セス
close-quarters arrests,近接逮捕術
Resolve,意気
Lightning Strike - Electrified,電撃ストライク・感電
Thundershield,迅雷シールド
officer,治安官
Lightning Strike,電撃ストライク
Electrified,感電
Evasion Maneuver,障害物回避
Thunder Assault,電光の如き強襲
shield attack,シールド攻撃
Damage received,被ダメージ
Retreat to Advance,進撃のための後退
Thunder Shield Rush - High Voltage,電光シールドラッシュ・高電圧
Armed Support,武力支援
Public Security Ruling,裁くは治安の名のもとに
Thunder Shield Rush,電光シールドラッシュ
Final Judgement,最後の裁き
Justice Prevails,正義は必ず勝つ
High Spirit,意気揚々
Anomaly Buildup RES,状態異常蓄積耐性
all Attributes,全属性
target,ターゲット
Dreamer's Nursery Rhyme,夢巡りの童謡
enemy All-Attribute RES,敵の全属性ダメージ耐性
Lucia,リュシア
skill upgrade,スキルグレードアップ
Echo,エコー
Hollows,ホロウ
Ether,エーテル
black shield,クロタテ
Thana,タナっち
great armor,デカ腕マン
Harmony,合唱
Darkbreaker state,破暗状態
Night Emissary,夜魔の語り部
Avocaboo,アボカドボンプ
Devilboo,アクマデボンプ
Boollseye,ズバットボンプ
Dullahan,デュラハン
urban legend,怪談
forum,フォーラム
Ether Veil,エーテルベール
Scholar of Urban Legends,怪談学者
Public Security,治安局
Rules for Life in New Eridu,新エリー都生活条例
Alice,アリス
Akira,アキラ
Lynn,リン
initial Max HP,開幕最大HP
CRIT,会心
video store,ビデオ屋
Orbital Combo,星軌ラッシュ
Whim,随想
combat,接敵状態
Dream state,夢境状態
Dream Points,夢境値
Fading Silhouette,ティルトシャドウ
Refraction,ミラージュ
Stardust Echo,スターダストエコー
Ballad of the Long Night,長夜の詩篇
Bangboo,ボンプ
Calydon Boar Thirens,カリュドーンのイノシシたち
Captain Lucy,ルーシー隊長
"Charge, Great Armor!",突撃、デカ腕マン！
Crushing Mist,ミスティストライク
Dream state,夢境
Dreamer's Nursery Rhyme state,夢巡りの童謡状態
Ethereal figure,エーテリアスの幻
Grassy,ヘルパ
guard boars,親衛隊のイノシシ
Harmony of Painted Dreams,ドリームハーモニー
HP regeneration,HP回復効果
in combat,接敵状態中
Lost Nocturne,迷える夜の歌
Lucy,ルーシー
pulls in enemies,引き寄せ
Rupture,命破
